{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00018250000000000002, "stdv":0.006616584749702824, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.00026999999999999995, "stdv":0.007948402355190632, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.00033999999999999997, "stdv":0.008404427404648099, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.00084, "stdv":0.014328098268786407, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0006125, "stdv":0.010831082298182393, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.00018250000000000002, "stdv":0.006616584749702824, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-8.749999999999997e-05, "stdv":0.00458855573683049, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.00015749999999999998, "stdv":0.0053420683026333534, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.0009275, "stdv":0.015098087420266184, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.0007, "stdv":0.01167839886285787, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.00026999999999999995, "stdv":0.007948402355190632, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":8.749999999999997e-05, "stdv":0.00458855573683049, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-7e-05, "stdv":0.0027830019762838834, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.0009975, "stdv":0.015401054955748972, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.00077, "stdv":0.012032543372039014, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.00033999999999999997, "stdv":0.008404427404648099, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00015749999999999998, "stdv":0.0053420683026333534, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":7e-05, "stdv":0.0027830019762838834, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.00049, "stdv":0.00904902757206541, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.00076, "stdv":0.012249383657964182, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0010199999999999999, "stdv":0.014316410164562903, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.0011025, "stdv":0.015201874678801953, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.00116, "stdv":0.015476737382277958, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.00049, "stdv":0.00904902757206541, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.00027, "stdv":0.008294703129105949, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00053, "stdv":0.01113414118825516, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.0006125, "stdv":0.012147524181906368, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.00067, "stdv":0.012472012668370731, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.00076, "stdv":0.012249383657964182, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.00027, "stdv":0.008294703129105949, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00026000000000000003, "stdv":0.006731077179768481, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.0003425, "stdv":0.008318364848334077, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.0004, "stdv":0.008730120274085575, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.0010199999999999999, "stdv":0.014316410164562903, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.00053, "stdv":0.01113414118825516, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.00026000000000000003, "stdv":0.006731077179768481, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-8.249999999999997e-05, "stdv":0.004775530729667646, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.00014, "stdv":0.005464009516829194, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.0011025, "stdv":0.015201874678801953, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.0006125, "stdv":0.012147524181906368, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.0003425, "stdv":0.008318364848334077, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":8.249999999999997e-05, "stdv":0.004775530729667646, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-5.750000000000001e-05, "stdv":0.0027720378334359004, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.00116, "stdv":0.015476737382277958, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.00067, "stdv":0.012472012668370731, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.0004, "stdv":0.008730120274085575, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00014, "stdv":0.005464009516829194, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":5.750000000000001e-05, "stdv":0.0027720378334359004, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.00040750000000000004, "stdv":0.009200350197139237, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.00073, "stdv":0.012327493662541466, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0009625, "stdv":0.014344374986384035, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.0010550000000000002, "stdv":0.015021217493931708, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.0011250000000000001, "stdv":0.015312882648280172, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.00040750000000000004, "stdv":0.009200350197139237, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.00032250000000000003, "stdv":0.00813686018990126, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0005549999999999999, "stdv":0.010802405982002342, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.0006475, "stdv":0.01174279539760444, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.0007174999999999999, "stdv":0.012053949300955267, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.00073, "stdv":0.012327493662541466, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.00032250000000000003, "stdv":0.00813686018990126, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0002325, "stdv":0.006510256811370808, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.00032500000000000004, "stdv":0.008016818259134978, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.00039499999999999995, "stdv":0.008446536272342646, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.0009625, "stdv":0.014344374986384035, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0005549999999999999, "stdv":0.010802405982002342, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0002325, "stdv":0.006510256811370808, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-9.249999999999999e-05, "stdv":0.0047359205810486305, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.00016249999999999997, "stdv":0.0054461999366530785, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.0010550000000000002, "stdv":0.015021217493931708, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.0006475, "stdv":0.01174279539760444, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.00032500000000000004, "stdv":0.008016818259134978, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":9.249999999999999e-05, "stdv":0.0047359205810486305, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-7.000000000000002e-05, "stdv":0.0027830019762838834, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.0011250000000000001, "stdv":0.015312882648280172, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.0007174999999999999, "stdv":0.012053949300955267, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.00039499999999999995, "stdv":0.008446536272342646, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00016249999999999997, "stdv":0.0054461999366530785, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":7.000000000000002e-05, "stdv":0.0027830019762838834, "nb_samples":10000 }
}
