{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0007874999999999999, "stdv":0.013474692714492602, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0006875, "stdv":0.010539916686103358, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0004625, "stdv":0.007711912457361013, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00030000000000000003, "stdv":0.00801779271370868, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0010875, "stdv":0.015624654996191116, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0009875, "stdv":0.013344937008094119, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0007624999999999999, "stdv":0.01111220472048639, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00030000000000000003, "stdv":0.00801779271370868, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":5.0000000000000016e-05, "stdv":0.00829141121884568, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00039999999999999996, "stdv":0.01114517832966346, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.000775, "stdv":0.013556340767330982, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.001075, "stdv":0.015794599551745527, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-5.0000000000000016e-05, "stdv":0.00829141121884568, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00034999999999999994, "stdv":0.00753342551566019, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0007250000000000001, "stdv":0.010611285266168278, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.001025, "stdv":0.013377196081391646, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00039999999999999996, "stdv":0.01114517832966346, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00034999999999999994, "stdv":0.00753342551566019, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.000375, "stdv":0.00765567599889128, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.000675, "stdv":0.011103800025216591, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.000775, "stdv":0.013556340767330982, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0007250000000000001, "stdv":0.010611285266168278, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.000375, "stdv":0.00765567599889128, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0003, "stdv":0.007899999999999999, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.001075, "stdv":0.015794599551745527, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.001025, "stdv":0.013377196081391646, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.000675, "stdv":0.011103800025216591, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0003, "stdv":0.007899999999999999, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00013749999999999998, "stdv":0.00819564480379671, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0003624999999999999, "stdv":0.011104327703647799, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.000775, "stdv":0.01344058685474708, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0011, "stdv":0.015693629280698583, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00013749999999999998, "stdv":0.00819564480379671, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0002249999999999999, "stdv":0.007538194412457137, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0006374999999999999, "stdv":0.010543059031893924, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0009625, "stdv":0.013370156833410743, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0003624999999999999, "stdv":0.011104327703647799, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0002249999999999999, "stdv":0.007538194412457137, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0004125, "stdv":0.007633304903513287, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0007375, "stdv":0.011141974409861118, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.000775, "stdv":0.01344058685474708, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0006374999999999999, "stdv":0.010543059031893924, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0004125, "stdv":0.007633304903513287, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0003250000000000001, "stdv":0.007977742475161755, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0011, "stdv":0.015693629280698583, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0009625, "stdv":0.013370156833410743, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0007375, "stdv":0.011141974409861118, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0003250000000000001, "stdv":0.007977742475161755, "nb_samples":2000 }
}
