{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0012200000000000002, "stdv":0.01614037174293083, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00054, "stdv":0.011211975740252029, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00086, "stdv":0.011191979270888596, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0027199999999999998, "stdv":0.022463339021614754, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0021, "stdv":0.019636445706899198, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0014199999999999998, "stdv":0.015873991306536616, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0009, "stdv":0.01118883371938291, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":2.2204460492503132e-20, "stdv":0.0034641016151377548, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.0001, "stdv":0.0031606961258558216, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.0, "stdv":0.0028284271247461896, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-4e-05, "stdv":0.0019995999599919986, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00062, "stdv":0.011207836544132857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00128, "stdv":0.015948717816802703, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0018, "stdv":0.01951307254124783, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0027199999999999998, "stdv":0.022463339021614754, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.01112338078103955, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0007599999999999999, "stdv":0.011637113044050056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00128, "stdv":0.016320588224693372, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0022, "stdv":0.01987863174365882, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00128, "stdv":0.01607363057930597, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00066, "stdv":0.011898083879347968, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00052, "stdv":0.01112338078103955, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0014399999999999999, "stdv":0.01593506824585323, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0018399999999999998, "stdv":0.019509341352285575, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0012200000000000002, "stdv":0.016507925369349113, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00056, "stdv":0.011299840706841844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00088, "stdv":0.01110070268046127, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0027199999999999998, "stdv":0.022374127915965797, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0021, "stdv":0.019939658974014576, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00144, "stdv":0.01593506824585323, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0009199999999999999, "stdv":0.011276240508254515, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-1.1102230246251566e-20, "stdv":0.0028284271247461896, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-1.1102230246251566e-20, "stdv":0.004, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":2e-05, "stdv":0.0014140721339450826, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":1.9999999999999995e-05, "stdv":0.0014140721339450824, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-2e-05, "stdv":0.0014140721339450826, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00062, "stdv":0.01155922142706852, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0013, "stdv":0.016009684569035083, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0018200000000000002, "stdv":0.019459897224805685, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0027, "stdv":0.022421195329419885, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00062, "stdv":0.011027946318331441, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00068, "stdv":0.011812603438700548, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0012, "stdv":0.01644870815596167, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0020800000000000003, "stdv":0.019991838334680483, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00128, "stdv":0.01607363057930597, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0006600000000000001, "stdv":0.011205552195228934, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00054, "stdv":0.011211975740252029, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0014199999999999998, "stdv":0.015999487491791732, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0018, "stdv":0.01951307254124783, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00118, "stdv":0.01601897624693913, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0005, "stdv":0.011034038245356956, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0009, "stdv":0.011366177897604806, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0027199999999999998, "stdv":0.022463339021614754, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0021, "stdv":0.019636445706899198, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0014199999999999998, "stdv":0.015873991306536616, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0009, "stdv":0.01118883371938291, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-2.2204460492503132e-20, "stdv":0.0034641016151377548, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-0.0001, "stdv":0.0031606961258558216, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.0, "stdv":0.0028284271247461896, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":4e-05, "stdv":0.0019995999599919986, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0005200000000000001, "stdv":0.01112338078103955, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00128, "stdv":0.01607363057930597, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0018399999999999998, "stdv":0.019509341352285575, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0027199999999999998, "stdv":0.022374127915965797, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00062, "stdv":0.011207836544132857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00066, "stdv":0.011898083879347968, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0012200000000000002, "stdv":0.016507925369349113, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0021, "stdv":0.019939658974014576, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00128, "stdv":0.015948717816802703, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0007599999999999999, "stdv":0.011637113044050056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00056, "stdv":0.011299840706841844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00144, "stdv":0.01593506824585323, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0018, "stdv":0.01951307254124783, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00128, "stdv":0.016320588224693372, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00052, "stdv":0.01112338078103955, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0009199999999999999, "stdv":0.011276240508254515, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0027199999999999998, "stdv":0.022463339021614754, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0022, "stdv":0.01987863174365882, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0014399999999999999, "stdv":0.01593506824585323, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00088, "stdv":0.01110070268046127, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00062, "stdv":0.01155922142706852, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0013, "stdv":0.016134125324913033, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00182, "stdv":0.019562402715413055, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0027, "stdv":0.02251021990119155, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00062, "stdv":0.01155922142706852, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0006799999999999999, "stdv":0.01129325462388943, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0012, "stdv":0.016079800993793424, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0020800000000000003, "stdv":0.019689428635691796, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0013, "stdv":0.016134125324913033, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0006799999999999999, "stdv":0.01129325462388943, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0005200000000000001, "stdv":0.01112338078103955, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0014, "stdv":0.015938632312717426, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00182, "stdv":0.019562402715413055, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0012, "stdv":0.016079800993793424, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.01112338078103955, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00088, "stdv":0.011279432609843458, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0027, "stdv":0.02251021990119155, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0020800000000000003, "stdv":0.019689428635691796, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0014, "stdv":0.015938632312717426, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00088, "stdv":0.011279432609843458, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0005200000000000001, "stdv":0.01112338078103955, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00128, "stdv":0.01607363057930597, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0018399999999999998, "stdv":0.019611588410937037, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0027199999999999998, "stdv":0.022463339021614754, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.01112338078103955, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0007599999999999999, "stdv":0.01180772628409043, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0013200000000000002, "stdv":0.01643951337479306, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0022, "stdv":0.01987863174365882, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00128, "stdv":0.01607363057930597, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0007599999999999999, "stdv":0.01180772628409043, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00056, "stdv":0.011299840706841844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0014399999999999999, "stdv":0.01593506824585323, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0018399999999999998, "stdv":0.019611588410937037, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0013200000000000002, "stdv":0.01643951337479306, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00056, "stdv":0.011299840706841844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00088, "stdv":0.01110070268046127, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0027199999999999998, "stdv":0.022463339021614754, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0022, "stdv":0.01987863174365882, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0014399999999999999, "stdv":0.01593506824585323, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00088, "stdv":0.01110070268046127, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0006199999999999999, "stdv":0.011027946318331441, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00128, "stdv":0.015948717816802703, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0018, "stdv":0.019410306540598478, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0027199999999999998, "stdv":0.022374127915965797, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0006199999999999999, "stdv":0.011027946318331441, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00066, "stdv":0.01172878510332592, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00118, "stdv":0.01638925257600236, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0021, "stdv":0.019939658974014576, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00128, "stdv":0.015948717816802703, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00066, "stdv":0.01172878510332592, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0005200000000000001, "stdv":0.01112338078103955, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00144, "stdv":0.01593506824585323, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0018, "stdv":0.019410306540598478, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00118, "stdv":0.01638925257600236, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.01112338078103955, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0009199999999999999, "stdv":0.011276240508254515, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0027199999999999998, "stdv":0.022374127915965797, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0021, "stdv":0.019939658974014576, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00144, "stdv":0.01593506824585323, "nb_samples":5000 },
