{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.00115, "stdv":0.013178675957773604, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00064375, "stdv":0.010899740177522581, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00041874999999999996, "stdv":0.00788469393429447, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00021874999999999998, "stdv":0.007465480455905031, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0006812499999999999, "stdv":0.010868746405979856, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00100625, "stdv":0.01312511755899733, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0013375, "stdv":0.015464429952313147, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00021874999999999998, "stdv":0.007465480455905031, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00046249999999999997, "stdv":0.007589373738985318, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0007875000000000001, "stdv":0.010473411275701915, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00111875, "stdv":0.013127914854899845, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0006812499999999999, "stdv":0.010868746405979856, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00046249999999999997, "stdv":0.007589373738985318, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0003250000000000001, "stdv":0.007409073828758895, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00065625, "stdv":0.010884649095744887, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00100625, "stdv":0.01312511755899733, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0007875000000000001, "stdv":0.010473411275701915, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0003250000000000001, "stdv":0.007409073828758895, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00033124999999999995, "stdv":0.007888854380548546, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0013375, "stdv":0.015464429952313147, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.00111875, "stdv":0.013127914854899845, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00065625, "stdv":0.010884649095744887, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00033124999999999995, "stdv":0.007888854380548546, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0003124999999999999, "stdv":0.0074516671792290885, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.000825, "stdv":0.01073577547268943, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00108125, "stdv":0.012987480449937161, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0014499999999999997, "stdv":0.01536302379090783, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0003124999999999999, "stdv":0.0074516671792290885, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0005124999999999999, "stdv":0.007524117473165873, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00076875, "stdv":0.010392438281630544, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0011375, "stdv":0.01308457464918138, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.000825, "stdv":0.01073577547268943, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0005124999999999999, "stdv":0.007524117473165873, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00025625, "stdv":0.00740122192191938, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.000625, "stdv":0.010907995920424612, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00108125, "stdv":0.012987480449937161, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00076875, "stdv":0.010392438281630544, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00025625, "stdv":0.00740122192191938, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00036874999999999994, "stdv":0.007926712650115431, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0014499999999999997, "stdv":0.01536302379090783, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0011375, "stdv":0.01308457464918138, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.000625, "stdv":0.010907995920424612, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00036874999999999994, "stdv":0.007926712650115431, "nb_samples":1 }
}
