{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":0.00027, "stdv":0.01615323806547777, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.00014, "stdv":0.008122832018452677, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.008680000000000002, "stdv":0.03889289909482192, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.01658, "stdv":0.05620590360451471, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.024460000000000003, "stdv":0.06843762415513853, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.03207, "stdv":0.0785526263087365, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.04055, "stdv":0.08559613016953511, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.008680000000000002, "stdv":0.03889289909482192, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.0079, "stdv":0.038801932941543, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.015780000000000002, "stdv":0.05434143538774073, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.02339, "stdv":0.06642219433291857, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.031869999999999996, "stdv":0.07533460758509333, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.01658, "stdv":0.05620590360451471, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.0079, "stdv":0.038801932941543, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.007880000000000002, "stdv":0.037919725737404805, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.01549, "stdv":0.05393570153432697, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.023969999999999998, "stdv":0.06525671689565757, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.024460000000000003, "stdv":0.06843762415513853, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.015780000000000002, "stdv":0.05434143538774073, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.007880000000000002, "stdv":0.037919725737404805, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.00761, "stdv":0.03767078310839848, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.016089999999999997, "stdv":0.05282150982317715, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.03207, "stdv":0.0785526263087365, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.02339, "stdv":0.06642219433291857, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.01549, "stdv":0.05393570153432697, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00761, "stdv":0.03767078310839848, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.00848, "stdv":0.037471183594863934, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.04055, "stdv":0.08559613016953511, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.031869999999999996, "stdv":0.07533460758509333, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.023969999999999998, "stdv":0.06525671689565757, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.016089999999999997, "stdv":0.05282150982317715, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.00848, "stdv":0.037471183594863934, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.0088, "stdv":0.03855593339552292, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.0174, "stdv":0.05576055953808211, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.02489, "stdv":0.06845062381015968, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.03285999999999999, "stdv":0.07829572402117499, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.04088, "stdv":0.08523394628902266, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.0088, "stdv":0.03855593339552292, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.0086, "stdv":0.03865281361039582, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.016089999999999997, "stdv":0.05522781817164245, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.024059999999999998, "stdv":0.0670754530361145, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.03208, "stdv":0.07562323452484693, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.0174, "stdv":0.05576055953808211, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.0086, "stdv":0.03865281361039582, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.007490000000000001, "stdv":0.03809067996242651, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.015460000000000002, "stdv":0.05417553322303344, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.02348, "stdv":0.0652892763017021, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.02489, "stdv":0.06845062381015968, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.016089999999999997, "stdv":0.05522781817164245, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.007490000000000001, "stdv":0.03809067996242651, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.00797, "stdv":0.03780845275860942, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.015989999999999997, "stdv":0.052738220485716046, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.03285999999999999, "stdv":0.07829572402117499, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.024059999999999998, "stdv":0.0670754530361145, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.015460000000000002, "stdv":0.05417553322303344, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00797, "stdv":0.03780845275860942, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.008020000000000001, "stdv":0.03767863585641073, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.04088, "stdv":0.08523394628902266, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.03208, "stdv":0.07562323452484693, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.02348, "stdv":0.0652892763017021, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.015989999999999997, "stdv":0.052738220485716046, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.008020000000000001, "stdv":0.03767863585641073, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.008900000000000002, "stdv":0.038920303184841715, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.01726, "stdv":0.05580405361620247, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.02539, "stdv":0.0687193415276951, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.03307, "stdv":0.07837968550587583, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.04122, "stdv":0.08558569740324608, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.008900000000000002, "stdv":0.038920303184841715, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.008360000000000001, "stdv":0.03821139097180316, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.016490000000000005, "stdv":0.054964351174192905, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.02417, "stdv":0.0668491667861313, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.03232, "stdv":0.07567970401633452, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.01726, "stdv":0.05580405361620247, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.008360000000000001, "stdv":0.03821139097180316, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.008130000000000002, "stdv":0.038482503816669726, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.01581, "stdv":0.05421294956004515, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.023960000000000002, "stdv":0.06539050695628533, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.02539, "stdv":0.0687193415276951, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.016490000000000005, "stdv":0.054964351174192905, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.008130000000000002, "stdv":0.038482503816669726, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.007679999999999999, "stdv":0.03743016964962889, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.01583, "stdv":0.05267267887624476, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.03307, "stdv":0.07837968550587583, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.02417, "stdv":0.0668491667861313, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.01581, "stdv":0.05421294956004515, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.007679999999999999, "stdv":0.03743016964962889, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.00815, "stdv":0.03731725472217912, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.04122, "stdv":0.08558569740324608, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.03232, "stdv":0.07567970401633452, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.023960000000000002, "stdv":0.06539050695628533, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.01583, "stdv":0.05267267887624476, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.00815, "stdv":0.03731725472217912, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.00024500000000000005, "stdv":0.02494624170090557, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-5.750000000000004e-05, "stdv":0.021466466727200356, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-5.7499999999999975e-05, "stdv":0.017904166938173916, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00010499999999999998, "stdv":0.014101913877201208, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":5.0000000000000036e-05, "stdv":0.009499868420141406, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-2.749999999999999e-05, "stdv":0.0050682091265061265, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00016750000000000006, "stdv":0.01744733342806287, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00014750000000000003, "stdv":0.015416411506897446, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":-0.00023999999999999998, "stdv":0.01293029001994928, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-8.750000000000003e-05, "stdv":0.009832590897113537, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":-4.2499999999999996e-05, "stdv":0.006581086061585885, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":2.0000000000000012e-05, "stdv":0.0035706582026287536, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.00024500000000000005, "stdv":0.02494624170090557, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":5.750000000000004e-05, "stdv":0.021466466727200356, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":5.7499999999999975e-05, "stdv":0.017904166938173916, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00010499999999999998, "stdv":0.014101913877201208, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-5.0000000000000036e-05, "stdv":0.009499868420141406, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":2.749999999999999e-05, "stdv":0.0050682091265061265, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":7.750000000000005e-05, "stdv":0.019430812997659155, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":-9e-05, "stdv":0.016725486540008334, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":-0.00018250000000000002, "stdv":0.013798702611115293, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00019250000000000002, "stdv":0.010961315785525021, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":-9.25e-05, "stdv":0.007660218257334448, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":4.7499999999999996e-05, "stdv":0.00399189726195452, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.00016750000000000006, "stdv":0.01744733342806287, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.00014750000000000003, "stdv":0.015416411506897446, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":0.00023999999999999998, "stdv":0.01293029001994928, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":8.750000000000003e-05, "stdv":0.009832590897113537, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":4.2499999999999996e-05, "stdv":0.006581086061585885, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-2.0000000000000012e-05, "stdv":0.0035706582026287536, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-7.750000000000005e-05, "stdv":0.019430812997659155, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":9e-05, "stdv":0.016725486540008334, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":0.00018250000000000002, "stdv":0.013798702611115293, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00019250000000000002, "stdv":0.010961315785525021, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":9.25e-05, "stdv":0.007660218257334448, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-4.7499999999999996e-05, "stdv":0.00399189726195452, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.001645, "stdv":0.01681276226561239, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.0034675000000000005, "stdv":0.02395128271617201, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0056, "stdv":0.029891721261914642, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.0073925000000000015, "stdv":0.03503089270558203, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.00853, "stdv":0.03959626371262824, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.001645, "stdv":0.01681276226561239, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0018225000000000001, "stdv":0.017215283725515534, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.003954999999999999, "stdv":0.02465984539692007, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.005747500000000001, "stdv":0.030856988572282938, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.0068850000000000005, "stdv":0.036196985717045556, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.0034675000000000005, "stdv":0.02395128271617201, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0018225000000000001, "stdv":0.017215283725515534, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0021324999999999994, "stdv":0.017678092197689205, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.003925, "stdv":0.02554592677903857, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.0050625, "stdv":0.0318226899200869, "nb_samples":10000 },
