{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-0.004324999999999999, "stdv":0.024161837161110082, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 50), N=10): 	 { "mean":-0.0066500000000000005, "stdv":0.030096137625947955, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 30), N=10): 	 { "mean":-0.0023500000000000005, "stdv":0.017873933534619628, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 10), N=10): 	 { "mean":0.00215, "stdv":0.016290411290081047, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.004), T=(80, 50), N=10): 	 { "mean":-0.004324999999999999, "stdv":0.024161837161110082, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":-0.0066500000000000005, "stdv":0.03009613762594795, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.003), T=(80, 50), N=10): 	 { "mean":-0.0023500000000000005, "stdv":0.017873933534619628, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":-0.004324999999999999, "stdv":0.024161837161110082, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0025), T=(80, 20), N=10): 	 { "mean":0.002125, "stdv":0.016061892011839697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.002), T=(80, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":-0.0023500000000000005, "stdv":0.017873933534619628, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":0.002125, "stdv":0.016061892011839697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.001), T=(80, 50), N=10): 	 { "mean":0.0020999999999999994, "stdv":0.01598718236588299, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":0.0020999999999999994, "stdv":0.01598718236588299, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.025), T=(50, 10), N=10): 	 { "mean":-0.008875, "stdv":0.03462274360878988, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.02), T=(50, 10), N=10): 	 { "mean":-0.006425, "stdv":0.02900378208096317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.015), T=(50, 10), N=10): 	 { "mean":-0.00445, "stdv":0.02387880859674536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0125), T=(50, 20), N=10): 	 { "mean":-0.008775, "stdv":0.03443108152527306, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.01), T=(50, 20), N=10): 	 { "mean":-0.006425, "stdv":0.02900378208096317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.01), T=(50, 10), N=10): 	 { "mean":-0.002125, "stdv":0.016061892011839697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":-0.008825, "stdv":0.034418300001597985, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0075), T=(50, 20), N=10): 	 { "mean":-0.004449999999999999, "stdv":0.02387880859674536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":-0.006425, "stdv":0.02900378208096317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":-0.00875, "stdv":0.03432837747403742, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 30), N=10): 	 { "mean":-0.004449999999999999, "stdv":0.02387880859674536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 20), N=10): 	 { "mean":-0.0020999999999999994, "stdv":0.01598718236588299, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 10), N=10): 	 { "mean":4.9999999999999996e-05, "stdv":0.0022355088906108158, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":-0.006425, "stdv":0.02900378208096317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.0020999999999999994, "stdv":0.01598718236588299, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.003125), T=(50, 80), N=10): 	 { "mean":-0.00875, "stdv":0.03432837747403742, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":-0.004449999999999999, "stdv":0.02387880859674536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0025), T=(50, 80), N=10): 	 { "mean":-0.006425, "stdv":0.02900378208096317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0025), T=(50, 20), N=10): 	 { "mean":2.4999999999999994e-05, "stdv":0.0015809411753762374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":-0.0020999999999999994, "stdv":0.01598718236588299, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.001875), T=(50, 80), N=10): 	 { "mean":-0.004449999999999999, "stdv":0.02387880859674536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":2.4999999999999994e-05, "stdv":0.0015809411753762374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.0020999999999999994, "stdv":0.01598718236588299, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.000625), T=(50, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.025), T=(80, 10), N=10): 	 { "mean":-0.008875, "stdv":0.03462274360878988, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.02), T=(80, 10), N=10): 	 { "mean":-0.006425, "stdv":0.02900378208096317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.015), T=(80, 10), N=10): 	 { "mean":-0.00445, "stdv":0.02387880859674536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0125), T=(80, 20), N=10): 	 { "mean":-0.008775, "stdv":0.03443108152527306, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.01), T=(80, 20), N=10): 	 { "mean":-0.006425, "stdv":0.02900378208096317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.01), T=(80, 10), N=10): 	 { "mean":-0.002125, "stdv":0.016061892011839697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":-0.008825, "stdv":0.034418300001597985, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.004449999999999999, "stdv":0.02387880859674536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-0.006425, "stdv":0.02900378208096317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 50), N=10): 	 { "mean":-0.00875, "stdv":0.03432837747403742, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 30), N=10): 	 { "mean":-0.004449999999999999, "stdv":0.02387880859674536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 20), N=10): 	 { "mean":-0.0020999999999999994, "stdv":0.01598718236588299, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 10), N=10): 	 { "mean":4.9999999999999996e-05, "stdv":0.0022355088906108158, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.004), T=(80, 50), N=10): 	 { "mean":-0.006425, "stdv":0.02900378208096317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.0020999999999999994, "stdv":0.01598718236588299, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":-0.00875, "stdv":0.03432837747403742, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.003), T=(80, 50), N=10): 	 { "mean":-0.004449999999999999, "stdv":0.02387880859674536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":-0.006425, "stdv":0.02900378208096317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0025), T=(80, 20), N=10): 	 { "mean":2.4999999999999994e-05, "stdv":0.0015809411753762374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.002), T=(80, 50), N=10): 	 { "mean":-0.0020999999999999994, "stdv":0.01598718236588299, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":-0.004449999999999999, "stdv":0.02387880859674536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":2.4999999999999994e-05, "stdv":0.0015809411753762374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":-0.0020999999999999994, "stdv":0.01598718236588299, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.001), T=(80, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":0.00043749999999999995, "stdv":0.010845325894135224, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-0.00043749999999999995, "stdv":0.010845325894135224, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":0.000275, "stdv":0.011274390227413632, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":0.00049375, "stdv":0.013609737724787352, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":0.0007375000000000001, "stdv":0.015645082094703115, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.000275, "stdv":0.011274390227413632, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":0.00021874999999999995, "stdv":0.007528007600786544, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":0.0004624999999999999, "stdv":0.010844288531296094, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":-0.00049375, "stdv":0.013609737724787352, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.00021874999999999995, "stdv":0.007528007600786544, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":0.00024375000000000004, "stdv":0.00787221925110702, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":-0.0007375000000000001, "stdv":0.015645082094703115, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":-0.0004624999999999999, "stdv":0.010844288531296094, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":-0.00024375000000000004, "stdv":0.00787221925110702, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":0.0007250000000000001, "stdv":0.013408462812716453, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":-0.0007250000000000001, "stdv":0.013408462812716453, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":7.499999999999995e-05, "stdv":0.008042504274167346, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00026875, "stdv":0.011295309798208279, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0125), T=(10, 20), N=10): 	 { "mean":-1.250000000000001e-05, "stdv":0.0023048522186899533, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0005124999999999999, "stdv":0.013614784014078226, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=(10, 20), N=10): 	 { "mean":7.499999999999995e-05, "stdv":0.008061908893060004, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":1.2499999999999982e-05, "stdv":0.002621992324550169, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0075), T=(10, 20), N=10): 	 { "mean":0.000275, "stdv":0.011288240562638626, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":4.999999999999996e-05, "stdv":0.008120036945728756, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0007437499999999999, "stdv":0.01562979801333018, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=(10, 50), N=10): 	 { "mean":6.249999999999979e-06, "stdv":0.0028777093212310374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=(10, 30), N=10): 	 { "mean":0.00028125, "stdv":0.011295005464252774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=(10, 20), N=10): 	 { "mean":0.0005, "stdv":0.013626720074911643, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.004), T=(10, 50), N=10): 	 { "mean":4.999999999999997e-05, "stdv":0.008120036945728756, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.0005, "stdv":0.013626720074911643, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.003125), T=(10, 80), N=10): 	 { "mean":-6.25000000000002e-06, "stdv":0.0029315031873596857, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.003), T=(10, 50), N=10): 	 { "mean":0.00028125, "stdv":0.011295005464252774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0025), T=(10, 80), N=10): 	 { "mean":2.4999999999999967e-05, "stdv":0.008139371904514503, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0025), T=(10, 20), N=10): 	 { "mean":0.00075, "stdv":0.01563449711375457, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.002), T=(10, 50), N=10): 	 { "mean":0.00049375, "stdv":0.013621213636732226, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.001875), T=(10, 80), N=10): 	 { "mean":0.00028125, "stdv":0.011281163434570921, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.00075625, "stdv":0.015639192304511763, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.00125), T=(10, 80), N=10): 	 { "mean":0.00049375, "stdv":0.013621213636732226, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.001), T=(10, 50), N=10): 	 { "mean":0.00075625, "stdv":0.015639192304511763, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.000625), T=(10, 80), N=10): 	 { "mean":0.0007624999999999999, "stdv":0.01564388358912198, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-7.499999999999995e-05, "stdv":0.008042504274167346, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00019375000000000002, "stdv":0.007833818413615417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0125), T=(10, 20), N=10): 	 { "mean":-8.749999999999997e-05, "stdv":0.007964285514093528, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0004375, "stdv":0.010874101974416094, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=(10, 20), N=10): 	 { "mean":1.734723475976807e-21, "stdv":0.001369306393762915, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-6.249999999999999e-05, "stdv":0.008003661271568156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0075), T=(10, 20), N=10): 	 { "mean":0.00020000000000000004, "stdv":0.007823681997627459, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-2.4999999999999994e-05, "stdv":0.0016768646337734002, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0006687500000000001, "stdv":0.013440480774045993, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=(10, 50), N=10): 	 { "mean":-6.874999999999999e-05, "stdv":0.00801336530039034, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=(10, 30), N=10): 	 { "mean":0.00020625000000000005, "stdv":0.007833499277940862, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=(10, 20), N=10): 	 { "mean":0.000425, "stdv":0.01087459769370803, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.004), T=(10, 50), N=10): 	 { "mean":-2.5e-05, "stdv":0.0019363302920731267, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.000425, "stdv":0.01087459769370803, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.003125), T=(10, 80), N=10): 	 { "mean":-8.124999999999998e-05, "stdv":0.00799372556681176, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.003), T=(10, 50), N=10): 	 { "mean":0.00020625000000000005, "stdv":0.007833499277940862, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0025), T=(10, 80), N=10): 	 { "mean":-5e-05, "stdv":0.0020910523666326478, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0025), T=(10, 20), N=10): 	 { "mean":0.000675, "stdv":0.013445979882477884, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.002), T=(10, 50), N=10): 	 { "mean":0.00041874999999999996, "stdv":0.010882021799164896, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.001875), T=(10, 80), N=10): 	 { "mean":0.00020625000000000005, "stdv":0.007813527432440485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.00068125, "stdv":0.0134514738388587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.00125), T=(10, 80), N=10): 	 { "mean":0.00041874999999999996, "stdv":0.010882021799164896, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.001), T=(10, 50), N=10): 	 { "mean":0.00068125, "stdv":0.0134514738388587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.000625), T=(10, 80), N=10): 	 { "mean":0.0006875, "stdv":0.013456962649498588, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00026875, "stdv":0.011295309798208279, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00019375000000000002, "stdv":0.007833818413615417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0125), T=(10, 20), N=10): 	 { "mean":-0.00028125000000000003, "stdv":0.011253428297079072, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00024374999999999996, "stdv":0.007547968994206321, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=(10, 20), N=10): 	 { "mean":-0.00019375000000000002, "stdv":0.007813847383811637, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-0.00025625, "stdv":0.011267900689014789, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0075), T=(10, 20), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-0.00021875000000000003, "stdv":0.007773088088880763, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.000475, "stdv":0.010858147862319797, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=(10, 50), N=10): 	 { "mean":-0.00026250000000000004, "stdv":0.011274688188593066, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=(10, 30), N=10): 	 { "mean":1.2499999999999997e-05, "stdv":0.0012499374984374218, "nb_samples":4000 },
