{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.008879999999999999, "stdv":0.03442594370529296, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0044399999999999995, "stdv":0.023838758356927905, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0034, "stdv":0.02254861414810232, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.006919999999999999, "stdv":0.03249790147071038, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.01234, "stdv":0.04134881376774913, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0079, "stdv":0.032917928245866264, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00352, "stdv":0.02288251734403363, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00346, "stdv":0.02276023725711136, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.01584, "stdv":0.04788626525424592, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0114, "stdv":0.04047270685289038, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00702, "stdv":0.03263004137294343, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0035599999999999994, "stdv":0.02296358856973361, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.00014, "stdv":0.009694348869315566, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-9.999999999999998e-05, "stdv":0.009054832963671941, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-8.000000000000002e-05, "stdv":0.006927741334663125, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-2.0000000000000005e-05, "stdv":0.004242593546405312, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-2.0000000000000012e-05, "stdv":0.0024494080917642123, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00406, "stdv":0.024197446146236177, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00854, "stdv":0.03413309830648252, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.012060000000000001, "stdv":0.041237803045264185, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.01556, "stdv":0.04776909461147448, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00402, "stdv":0.025096605348134238, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.004379999999999999, "stdv":0.023554523981604892, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0079, "stdv":0.03279618880296917, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0114, "stdv":0.04022486793017473, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00848, "stdv":0.034410603017093436, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00456, "stdv":0.024396852255977614, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00344, "stdv":0.022631093654527618, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.006940000000000001, "stdv":0.032462846455602136, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.011940000000000001, "stdv":0.04127270768922242, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.008020000000000001, "stdv":0.033491485485119946, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0035400000000000006, "stdv":0.023096934861578496, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0034799999999999996, "stdv":0.022713203208706602, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.01544, "stdv":0.047849831765639464, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.01152, "stdv":0.04078344762277951, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00704, "stdv":0.03277862718296786, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00352, "stdv":0.022969754025674718, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0044399999999999995, "stdv":0.02482511631392691, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00882, "stdv":0.034179052064093295, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.01228, "stdv":0.041197106694524074, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0158, "stdv":0.04785770575361924, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0044399999999999995, "stdv":0.02482511631392691, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.004379999999999999, "stdv":0.023554523981604892, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00784, "stdv":0.03278009151909128, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.01136, "stdv":0.040434519905644985, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00882, "stdv":0.034179052064093295, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.004379999999999999, "stdv":0.023554523981604892, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00346, "stdv":0.022760237257111363, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.006980000000000001, "stdv":0.0325772865659496, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.01228, "stdv":0.041197106694524074, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00784, "stdv":0.03278009151909128, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00346, "stdv":0.022760237257111363, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00352, "stdv":0.02288251734403363, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0158, "stdv":0.04785770575361924, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.01136, "stdv":0.040434519905644985, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.006980000000000001, "stdv":0.0325772865659496, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00352, "stdv":0.02288251734403363, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00392, "stdv":0.024507827321082542, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0084, "stdv":0.03413854126936299, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.01192, "stdv":0.04125425553806541, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.015420000000000001, "stdv":0.04779355186633444, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00392, "stdv":0.024507827321082542, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00448, "stdv":0.024164635316925434, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.008, "stdv":0.033406586176980134, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0115, "stdv":0.04071547617307208, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0084, "stdv":0.03413854126936299, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00448, "stdv":0.024164635316925434, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0035199999999999997, "stdv":0.022969754025674718, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00702, "stdv":0.032691277124028056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.01192, "stdv":0.04125425553806541, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.008, "stdv":0.033406586176980134, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0035199999999999997, "stdv":0.022969754025674718, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0035, "stdv":0.022841847561000838, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.015420000000000001, "stdv":0.04779355186633444, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0115, "stdv":0.04071547617307208, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00702, "stdv":0.032691277124028056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0035, "stdv":0.022841847561000838, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0041600000000000005, "stdv":0.02446823246579123, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.008620000000000001, "stdv":0.034288417869595564, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.01208, "stdv":0.041207688602977965, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.015579999999999998, "stdv":0.04782534474522897, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0041600000000000005, "stdv":0.02446823246579123, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00446, "stdv":0.023708825361033813, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00792, "stdv":0.03282184638316376, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.01142, "stdv":0.04029371663175289, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.008620000000000001, "stdv":0.034288417869595564, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00446, "stdv":0.023708825361033813, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00346, "stdv":0.022672194424007575, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.006959999999999999, "stdv":0.03255085866762965, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.01208, "stdv":0.041207688602977965, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00792, "stdv":0.03282184638316376, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00346, "stdv":0.022672194424007575, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0035, "stdv":0.022841847561000838, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.015579999999999998, "stdv":0.04782534474522897, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.01142, "stdv":0.04029371663175289, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.006959999999999999, "stdv":0.03255085866762965, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0035, "stdv":0.022841847561000838, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.00011499999999999999, "stdv":0.005754283187330982, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":3.500000000000001e-05, "stdv":0.0042572027200968475, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":1.4999999999999968e-05, "stdv":0.003409512428485927, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":3.5000000000000004e-05, "stdv":0.0019681907935970027, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-9.999999999999997e-06, "stdv":0.0013228378585450297, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00020000000000000004, "stdv":0.011122499719037983, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.000395, "stdv":0.01539379664020543, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0007099999999999999, "stdv":0.01848637065516106, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.000995, "stdv":0.02119870220084239, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-5e-05, "stdv":0.011269316749475098, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00022999999999999998, "stdv":0.010791065749035173, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0005449999999999999, "stdv":0.01505250726623309, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0008299999999999999, "stdv":0.01826365516538242, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.000265, "stdv":0.015469478821214373, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00018, "stdv":0.01074558513995399, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00033, "stdv":0.010314606148564278, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.000615, "stdv":0.014465364668752739, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00056, "stdv":0.018498281001217382, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00047499999999999984, "stdv":0.014954911400606827, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00028, "stdv":0.010400557677355576, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00031999999999999997, "stdv":0.009957288787616838, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0008899999999999998, "stdv":0.021265180460085447, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0008049999999999999, "stdv":0.018227094529847592, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0006100000000000001, "stdv":0.014521635582812286, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0002949999999999999, "stdv":0.009939214003129221, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":6.999999999999997e-05, "stdv":0.003936381587194007, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":4e-05, "stdv":0.0027383206532471684, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":1.4999999999999989e-05, "stdv":0.0022078892635274986, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":1.5000000000000007e-05, "stdv":0.0011725079957083447, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":5.000000000000005e-06, "stdv":0.000790553603495677, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00020500000000000002, "stdv":0.011128026554605269, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.000395, "stdv":0.015377547756388207, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0006900000000000001, "stdv":0.018493888179612204, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00101, "stdv":0.021242172676070592, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-9.500000000000003e-05, "stdv":0.010993906266655178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00022999999999999998, "stdv":0.010814208246561558, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.000525, "stdv":0.015053218094480661, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0008449999999999999, "stdv":0.01829374141612371, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00031000000000000005, "stdv":0.015261189337663038, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.000175, "stdv":0.010634583912875951, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00030999999999999995, "stdv":0.010327337507799385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0006299999999999999, "stdv":0.014494933597640246, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0006049999999999999, "stdv":0.018398613398840684, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00046999999999999993, "stdv":0.014934158831350363, "nb_samples":5000 },
