{
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.003500000000000003, "stdv":0.12163058825805291, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.002999999999999996, "stdv":0.12061198116273525, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0054999999999999945, "stdv":0.11832582135780846, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.009499999999999995, "stdv":0.11881077392223317, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0032500000000000046, "stdv":0.12117420311270877, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0007500000000000054, "stdv":0.11944951862607064, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.005749999999999994, "stdv":0.11773142103958485, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.009749999999999995, "stdv":0.11810456172392327, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.004000000000000004, "stdv":0.12097107092193572, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0015000000000000052, "stdv":0.11904935951108683, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.002499999999999996, "stdv":0.11976539567003484, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.008999999999999994, "stdv":0.11766052864066182, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.004375000000000005, "stdv":0.1213578772680208, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0018750000000000027, "stdv":0.1193455461045782, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.002124999999999996, "stdv":0.11996815983835044, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.004624999999999995, "stdv":0.11736900943179167, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":-0.0032894736842105313, "stdv":0.10922598178525524, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.0020789473684210474, "stdv":0.10838770245891058, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.005184210526315784, "stdv":0.10807363538264059, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.006578947368421048, "stdv":0.10621901536154783, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.009157894736842101, "stdv":0.10698750800820671, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00271052631578947, "stdv":0.10846827982655508, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.006210526315789471, "stdv":0.10848204722735057, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.007710526315789469, "stdv":0.10670963722129449, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.010710526315789469, "stdv":0.10823998357502337, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.003921052631578954, "stdv":0.10935215610275516, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.005578947368421048, "stdv":0.10827614230147725, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.007078947368421049, "stdv":0.10655860429634244, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.010078947368421045, "stdv":0.10803556598641736, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.004315789473684216, "stdv":0.10921370952875134, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0016842105263157837, "stdv":0.1080752789863521, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.006684210526315785, "stdv":0.10633364883867318, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.009684210526315785, "stdv":0.10775143243194372, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.004421052631578951, "stdv":0.1092361288949571, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0015789473684210491, "stdv":0.10815245216169285, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.005078947368421049, "stdv":0.10805684548401216, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00957894736842105, "stdv":0.10759233617374474, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.004842105263157899, "stdv":0.10870728696010745, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0011578947368421002, "stdv":0.10766620212644454, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.004657894736842102, "stdv":0.1074859747341156, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0061578947368421035, "stdv":0.10559436052682573, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.0005000000000000001, "stdv":0.012237238250520418, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.002999999999999999, "stdv":0.01705872210923198, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.0024999999999999996, "stdv":0.015612494995995992, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.0015, "stdv":0.012155245781143216, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.0005, "stdv":0.007053367989832943, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0055000000000000005, "stdv":0.024894778569009207, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.009000000000000001, "stdv":0.031921779399024734, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.010499999999999999, "stdv":0.0352100837829165, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.013500000000000002, "stdv":0.042044619156320115, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.003, "stdv":0.022158519806160338, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.006499999999999999, "stdv":0.024652586071242103, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.008, "stdv":0.028913664589601918, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.011000000000000001, "stdv":0.03576310948449533, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.007000000000000001, "stdv":0.03241913015489466, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0010000000000000002, "stdv":0.02233830790368867, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.003999999999999999, "stdv":0.021999999999999995, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.006999999999999999, "stdv":0.03083828789021855, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0095, "stdv":0.0354929570478426, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0034999999999999996, "stdv":0.025253712598348778, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":1.3877787807814457e-19, "stdv":0.01732050807568877, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0045000000000000005, "stdv":0.025094820182659208, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.013500000000000002, "stdv":0.04321747331809207, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0075, "stdv":0.033071891388307385, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.004, "stdv":0.028, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0025, "stdv":0.023318447632722037, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.0005000000000000001, "stdv":0.012237238250520418, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.002999999999999999, "stdv":0.01705872210923198, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.0024999999999999996, "stdv":0.015612494995995992, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.0015, "stdv":0.012155245781143216, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0005, "stdv":0.007053367989832943, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.003, "stdv":0.022158519806160338, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.007000000000000001, "stdv":0.03241913015489466, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0095, "stdv":0.0354929570478426, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.013500000000000002, "stdv":0.04321747331809207, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0055000000000000005, "stdv":0.024894778569009207, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0010000000000000002, "stdv":0.02233830790368867, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0034999999999999996, "stdv":0.025253712598348778, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0075, "stdv":0.033071891388307385, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.009000000000000001, "stdv":0.031921779399024734, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.006499999999999999, "stdv":0.024652586071242103, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-1.3877787807814457e-19, "stdv":0.01732050807568877, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.004, "stdv":0.028, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.010499999999999999, "stdv":0.0352100837829165, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.008, "stdv":0.028913664589601918, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.003999999999999999, "stdv":0.021999999999999995, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0025, "stdv":0.023318447632722037, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.013500000000000002, "stdv":0.042044619156320115, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.011000000000000001, "stdv":0.03576310948449533, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.006999999999999999, "stdv":0.03083828789021855, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0045000000000000005, "stdv":0.025094820182659208, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0025, "stdv":0.018540496217739153, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.006500000000000001, "stdv":0.03012888979036566, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.009000000000000001, "stdv":0.033451457367355455, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.012999999999999998, "stdv":0.04160528812542944, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0025, "stdv":0.018540496217739153, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.004, "stdv":0.019595917942265426, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.006499999999999999, "stdv":0.026603571188846056, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0105, "stdv":0.035210083782916506, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.006500000000000001, "stdv":0.03012888979036566, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.004, "stdv":0.019595917942265426, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0024999999999999996, "stdv":0.018540496217739153, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.006500000000000001, "stdv":0.03012888979036566, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.009000000000000001, "stdv":0.033451457367355455, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.006499999999999999, "stdv":0.026603571188846056, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0024999999999999996, "stdv":0.018540496217739153, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.004, "stdv":0.024166091947189147, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.012999999999999998, "stdv":0.04160528812542944, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0105, "stdv":0.035210083782916506, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.006500000000000001, "stdv":0.03012888979036566, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.004, "stdv":0.024166091947189147, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.006, "stdv":0.02576819745345025, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0095, "stdv":0.03255380162131606, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.011000000000000001, "stdv":0.035763109484495334, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.013999999999999999, "stdv":0.04363484845854286, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.006, "stdv":0.02576819745345025, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0035000000000000005, "stdv":0.018377975949489107, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.004999999999999999, "stdv":0.023979157616563603, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.008, "stdv":0.033704599092705435, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0095, "stdv":0.03255380162131606, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0035000000000000005, "stdv":0.018377975949489107, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0014999999999999996, "stdv":0.015740076238697193, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0045000000000000005, "stdv":0.028805381441668148, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.011000000000000001, "stdv":0.035763109484495334, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.004999999999999999, "stdv":0.023979157616563603, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0014999999999999996, "stdv":0.015740076238697193, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0030000000000000005, "stdv":0.024310491562286443, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.013999999999999999, "stdv":0.04363484845854286, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.008, "stdv":0.033704599092705435, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0045000000000000005, "stdv":0.028805381441668148, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0030000000000000005, "stdv":0.024310491562286443, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.0005855263157894742, "stdv":0.04523516911192538, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-7.894736842105219e-05, "stdv":0.04413539982831854, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.0005657894736842115, "stdv":0.04353106279403065, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-7.894736842105177e-05, "stdv":0.04374829636572203, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-3.289473684210453e-05, "stdv":0.04441982052341511, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":4.605263157894807e-05, "stdv":0.04505563225911604, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0004407894736842111, "stdv":0.04530794095414351, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0005460526315789474, "stdv":0.046047420287853316, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0009671052631578945, "stdv":0.04661377628494538, "nb_samples":200 },
