{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":2.5000000000000245e-05, "stdv":0.01191110301357519, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-8.749999999999985e-05, "stdv":0.008384798372650352, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.000375, "stdv":0.009040706554246741, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0006125000000000002, "stdv":0.017551704867334112, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0004000000000000002, "stdv":0.01482700239428051, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0002875000000000001, "stdv":0.012256828453968015, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.000375, "stdv":0.009040706554246741, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00037499999999999995, "stdv":0.008830876230590031, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0004125, "stdv":0.012329531367817677, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.00036250000000000003, "stdv":0.015151108664054917, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0007500000000000002, "stdv":0.01769710428290459, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00037499999999999995, "stdv":0.008830876230590031, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-3.75000000000001e-05, "stdv":0.008569486201050795, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":1.2499999999999845e-05, "stdv":0.011976533043832008, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0003750000000000002, "stdv":0.015016137153076353, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0004125, "stdv":0.012329531367817677, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":3.75000000000001e-05, "stdv":0.008569486201050795, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":4.999999999999991e-05, "stdv":0.008329015548070492, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0003375000000000001, "stdv":0.012281025761311631, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.00036250000000000003, "stdv":0.015151108664054917, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-1.2499999999999845e-05, "stdv":0.011976533043832008, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-4.999999999999991e-05, "stdv":0.008329015548070492, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0003875, "stdv":0.008953342602067677, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0007500000000000002, "stdv":0.01769710428290459, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0003750000000000002, "stdv":0.015016137153076353, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0003375000000000001, "stdv":0.012281025761311631, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0003875, "stdv":0.008953342602067677, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0003875, "stdv":0.00859722884131858, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0004500000000000001, "stdv":0.012264685075451389, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0003500000000000003, "stdv":0.015058303357284312, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0007125000000000002, "stdv":0.01765445676734348, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0003875, "stdv":0.00859722884131858, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-6.25000000000001e-05, "stdv":0.008569340333421235, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":3.7499999999999814e-05, "stdv":0.011950359565720188, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.00032500000000000036, "stdv":0.014933833231960238, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0004500000000000001, "stdv":0.012264685075451389, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":6.25000000000001e-05, "stdv":0.008569340333421235, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":9.99999999999999e-05, "stdv":0.00840327317180633, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0002625000000000002, "stdv":0.01235894792245683, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0003500000000000003, "stdv":0.015058303357284312, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-3.7499999999999814e-05, "stdv":0.011950359565720188, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-9.99999999999999e-05, "stdv":0.00840327317180633, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00036250000000000003, "stdv":0.00905848186784077, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0007125000000000002, "stdv":0.01765445676734348, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.00032500000000000036, "stdv":0.014933833231960238, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0002625000000000002, "stdv":0.01235894792245683, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00036250000000000003, "stdv":0.00905848186784077, "nb_samples":2000 }
}
