{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0, "stdv":0.000968245836551854, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-6.250000000000005e-06, "stdv":0.001425205577276485, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-6.250000000000005e-06, "stdv":0.001425205577276485, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-1.2500000000000007e-05, "stdv":0.0014789671226906975, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0, "stdv":0.000968245836551854, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-1.2500000000000009e-05, "stdv":0.0011179641094418017, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":6.250000000000005e-06, "stdv":0.001425205577276485, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-6.250000000000002e-06, "stdv":0.00039523529384405946, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":6.250000000000005e-06, "stdv":0.001425205577276485, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-6.250000000000002e-06, "stdv":0.00039523529384405946, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":1.2500000000000007e-05, "stdv":0.0014789671226906975, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":1.2500000000000009e-05, "stdv":0.0011179641094418017, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":6.250000000000002e-06, "stdv":0.00039523529384405946, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":6.250000000000002e-06, "stdv":0.00039523529384405946, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0, "stdv":0.000968245836551854, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-1.2500000000000009e-05, "stdv":0.0013692493381411584, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0, "stdv":0.000968245836551854, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-1.2500000000000009e-05, "stdv":0.0011179641094418017, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-6.250000000000002e-06, "stdv":0.00039523529384405946, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-6.250000000000002e-06, "stdv":0.00039523529384405946, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":1.2500000000000009e-05, "stdv":0.0013692493381411584, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":1.2500000000000009e-05, "stdv":0.0011179641094418017, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":6.250000000000002e-06, "stdv":0.00039523529384405946, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":6.250000000000002e-06, "stdv":0.00039523529384405946, "nb_samples":1 }
}
