{
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.225, 0.2), T=10, N=10): 	 { "mean":0.07130982726812363, "stdv":0.2588779032230377, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.225, 0.17500000000000002), T=10, N=10): 	 { "mean":0.07054085284471512, "stdv":0.25644129514694214, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.225, 0.15), T=10, N=10): 	 { "mean":0.06888321787118912, "stdv":0.25402480363845825, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.225, 0.125), T=10, N=10): 	 { "mean":0.06625320762395859, "stdv":0.2516907751560211, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.225, 0.1), T=10, N=10): 	 { "mean":0.0625331699848175, "stdv":0.24957574903964996, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.225, 0.07500000000000001), T=10, N=10): 	 { "mean":0.057553891092538834, "stdv":0.2479318082332611, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.225, 0.05), T=10, N=10): 	 { "mean":0.05106440559029579, "stdv":0.24721121788024902, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.225, 0.025), T=10, N=10): 	 { "mean":0.0426764152944088, "stdv":0.24825507402420044, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.2, 0.25), T=10, N=10): 	 { "mean":0.06499652564525604, "stdv":0.2610897421836853, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.2, 0.225), T=10, N=10): 	 { "mean":0.06583941727876663, "stdv":0.2585108280181885, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.2, 0.17500000000000002), T=10, N=10): 	 { "mean":0.06512955576181412, "stdv":0.2535501718521118, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.2, 0.15), T=10, N=10): 	 { "mean":0.06347192078828812, "stdv":0.25114932656288147, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.2, 0.125), T=10, N=10): 	 { "mean":0.060841917991638184, "stdv":0.24886977672576904, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.2, 0.1), T=10, N=10): 	 { "mean":0.0571218766272068, "stdv":0.24685131013393402, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.2, 0.07500000000000001), T=10, N=10): 	 { "mean":0.052142586559057236, "stdv":0.24535073339939117, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.2, 0.05), T=10, N=10): 	 { "mean":0.04565310850739479, "stdv":0.24482735991477966, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.2, 0.025), T=10, N=10): 	 { "mean":0.0372651182115078, "stdv":0.24613331258296967, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.17500000000000002, 0.25), T=10, N=10): 	 { "mean":0.05991554260253906, "stdv":0.25877466797828674, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.17500000000000002, 0.225), T=10, N=10): 	 { "mean":0.06075843796133995, "stdv":0.2561284899711609, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.17500000000000002, 0.2), T=10, N=10): 	 { "mean":0.06081753969192505, "stdv":0.25358667969703674, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.17500000000000002, 0.15), T=10, N=10): 	 { "mean":0.05839093402028084, "stdv":0.24874462187290192, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.17500000000000002, 0.125), T=10, N=10): 	 { "mean":0.05576092749834061, "stdv":0.24652551114559174, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.17500000000000002, 0.1), T=10, N=10): 	 { "mean":0.05204088240861893, "stdv":0.24460718035697937, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10): 	 { "mean":0.047061607241630554, "stdv":0.2432517111301422, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.17500000000000002, 0.05), T=10, N=10): 	 { "mean":0.04057212546467781, "stdv":0.2429262399673462, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.17500000000000002, 0.025), T=10, N=10): 	 { "mean":0.03218413516879082, "stdv":0.24449414014816284, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.25), T=10, N=10): 	 { "mean":0.05519124120473862, "stdv":0.2568628489971161, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.225), T=10, N=10): 	 { "mean":0.05603412538766861, "stdv":0.25416871905326843, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.2), T=10, N=10): 	 { "mean":0.056093230843544006, "stdv":0.2516028881072998, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.17500000000000002), T=10, N=10): 	 { "mean":0.0553242564201355, "stdv":0.24913935363292694, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.05103662982583046, "stdv":0.2446390688419342, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.04731658101081848, "stdv":0.24282129108905792, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.04233729839324951, "stdv":0.24160915613174438, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.03584781661629677, "stdv":0.2414780706167221, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.02745983377099037, "stdv":0.24330323934555054, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.25), T=10, N=10): 	 { "mean":0.05086449533700943, "stdv":0.25535815954208374, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.225), T=10, N=10): 	 { "mean":0.051707394421100616, "stdv":0.25263267755508423, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.2), T=10, N=10): 	 { "mean":0.051766492426395416, "stdv":0.25005513429641724, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.17500000000000002), T=10, N=10): 	 { "mean":0.050997525453567505, "stdv":0.24760201573371887, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.04933987930417061, "stdv":0.2452925592660904, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.04298983886837959, "stdv":0.24148137867450714, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.038010552525520325, "stdv":0.24040697515010834, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.03152107819914818, "stdv":0.24046234786510468, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.023133087903261185, "stdv":0.24253490567207336, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.25), T=10, N=10): 	 { "mean":0.04699505493044853, "stdv":0.25426825881004333, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.225), T=10, N=10): 	 { "mean":0.04783794283866882, "stdv":0.25152501463890076, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.2), T=10, N=10): 	 { "mean":0.04789705201983452, "stdv":0.24894534051418304, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.17500000000000002), T=10, N=10): 	 { "mean":0.04712808504700661, "stdv":0.24650810658931732, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.04547044262290001, "stdv":0.244235560297966, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.042840443551540375, "stdv":0.24220618605613708, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.03414110839366913, "stdv":0.23963139951229095, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.027651634067296982, "stdv":0.23986025154590607, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.019263649359345436, "stdv":0.2421642690896988, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.25), T=10, N=10): 	 { "mean":0.043668266385793686, "stdv":0.2535926103591919, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.225), T=10, N=10): 	 { "mean":0.044511158019304276, "stdv":0.25084206461906433, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.2), T=10, N=10): 	 { "mean":0.04457026720046997, "stdv":0.24826698005199432, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10): 	 { "mean":0.04380127787590027, "stdv":0.2458483874797821, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.04214365780353546, "stdv":0.2436114400625229, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.03951365128159523, "stdv":0.24163830280303955, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.03579360991716385, "stdv":0.24009159207344055, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.024324843659996986, "stdv":0.23964251577854156, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.01593685708940029, "stdv":0.2421545684337616, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.25), T=10, N=10): 	 { "mean":0.04100644960999489, "stdv":0.2533031404018402, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.225), T=10, N=10): 	 { "mean":0.041849344968795776, "stdv":0.25055259466171265, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.2), T=10, N=10): 	 { "mean":0.04190845042467117, "stdv":0.24798570573329926, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.17500000000000002), T=10, N=10): 	 { "mean":0.041139472275972366, "stdv":0.24558553099632263, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.039481837302446365, "stdv":0.24337975680828094, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.03685183450579643, "stdv":0.24145376682281494, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.03313178941607475, "stdv":0.23997461795806885, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.028152503073215485, "stdv":0.23923584818840027, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.01327503938227892, "stdv":0.24243445694446564, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.25), T=10, N=10): 	 { "mean":0.03918973729014397, "stdv":0.25331029295921326, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.225), T=10, N=10): 	 { "mean":0.040032628923654556, "stdv":0.25056323409080505, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.2), T=10, N=10): 	 { "mean":0.04009173437952995, "stdv":0.248004749417305, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.17500000000000002), T=10, N=10): 	 { "mean":0.03932275250554085, "stdv":0.24561934173107147, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.03766512870788574, "stdv":0.24343650043010712, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.03503512218594551, "stdv":0.24154414236545563, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.03131507709622383, "stdv":0.24011261761188507, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.026335790753364563, "stdv":0.2394401580095291, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.019846316426992416, "stdv":0.24004362523555756, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.25, 0.225), T=10, N=10): 	 { "mean":0.0008428911096416414, "stdv":0.006935957353562117, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.25, 0.2), T=10, N=10): 	 { "mean":0.0009019989520311356, "stdv":0.012904668226838112, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.25, 0.17500000000000002), T=10, N=10): 	 { "mean":0.00013302000297699124, "stdv":0.018077567219734192, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.25, 0.15), T=10, N=10): 	 { "mean":-0.001524609513580799, "stdv":0.022670751437544823, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.25, 0.125), T=10, N=10): 	 { "mean":-0.004154614172875881, "stdv":0.02696053683757782, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.25, 0.1), T=10, N=10): 	 { "mean":-0.007874659262597561, "stdv":0.031309861689805984, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.25, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.012853946536779404, "stdv":0.036221522837877274, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.25, 0.05), T=10, N=10): 	 { "mean":-0.01934342086315155, "stdv":0.04245622828602791, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.25, 0.025), T=10, N=10): 	 { "mean":-0.027731409296393394, "stdv":0.051306407898664474, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.225, 0.25), T=10, N=10): 	 { "mean":-0.0008428911096416414, "stdv":0.006935957353562117, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.225, 0.2), T=10, N=10): 	 { "mean":5.910784238949418e-05, "stdv":0.006006444804370403, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.225, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.0007098711212165654, "stdv":0.01126868650317192, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.225, 0.15), T=10, N=10): 	 { "mean":-0.0023675004485994577, "stdv":0.016020165756344795, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.225, 0.125), T=10, N=10): 	 { "mean":-0.0049975053407251835, "stdv":0.0205567367374897, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.225, 0.1), T=10, N=10): 	 { "mean":-0.00871755089610815, "stdv":0.025260314345359802, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.225, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.013696838170289993, "stdv":0.030648140236735344, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.225, 0.05), T=10, N=10): 	 { "mean":-0.02018631249666214, "stdv":0.037486739456653595, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.225, 0.025), T=10, N=10): 	 { "mean":-0.028574297204613686, "stdv":0.04706193879246712, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.2, 0.25), T=10, N=10): 	 { "mean":-0.0009019989520311356, "stdv":0.012904668226838112, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.2, 0.225), T=10, N=10): 	 { "mean":-5.910784238949418e-05, "stdv":0.006006444804370403, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.2, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.0007689789053983986, "stdv":0.005315747112035751, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.2, 0.15), T=10, N=10): 	 { "mean":-0.0024266084656119347, "stdv":0.010192523710429668, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.2, 0.125), T=10, N=10): 	 { "mean":-0.0050566126592457294, "stdv":0.014944146387279034, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.2, 0.1), T=10, N=10): 	 { "mean":-0.008776658214628696, "stdv":0.019965924322605133, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.2, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.013755946420133114, "stdv":0.025780048221349716, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.2, 0.05), T=10, N=10): 	 { "mean":-0.020245421677827835, "stdv":0.03314808011054993, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.2, 0.025), T=10, N=10): 	 { "mean":-0.02863341011106968, "stdv":0.04334205016493797, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.25), T=10, N=10): 	 { "mean":-0.00013302000297699124, "stdv":0.018077567219734192, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.225), T=10, N=10): 	 { "mean":0.0007098711212165654, "stdv":0.01126868650317192, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.2), T=10, N=10): 	 { "mean":0.0007689789053983986, "stdv":0.005315747112035751, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.15), T=10, N=10): 	 { "mean":-0.0016576295020058751, "stdv":0.004949057940393686, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.125), T=10, N=10): 	 { "mean":-0.004287633579224348, "stdv":0.009860847145318985, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.1), T=10, N=10): 	 { "mean":-0.008007679134607315, "stdv":0.015138596296310425, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.012986965477466583, "stdv":0.021302873268723488, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.05), T=10, N=10): 	 { "mean":-0.01947644166648388, "stdv":0.029106320813298225, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.17500000000000002, 0.025), T=10, N=10): 	 { "mean":-0.027864426374435425, "stdv":0.03980884328484535, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.25), T=10, N=10): 	 { "mean":0.001524609513580799, "stdv":0.022670751437544823, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.225), T=10, N=10): 	 { "mean":0.0023675004485994577, "stdv":0.016020165756344795, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.2), T=10, N=10): 	 { "mean":0.0024266084656119347, "stdv":0.010192523710429668, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.17500000000000002), T=10, N=10): 	 { "mean":0.0016576295020058751, "stdv":0.004949057940393686, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.002630004193633795, "stdv":0.004997361917048693, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.006350050214678049, "stdv":0.010450156405568123, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.01132933609187603, "stdv":0.01687459833920002, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.017818810418248177, "stdv":0.02501561865210533, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.026206795126199722, "stdv":0.036126721650362015, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.25), T=10, N=10): 	 { "mean":0.004154614172875881, "stdv":0.02696053683757782, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.225), T=10, N=10): 	 { "mean":0.0049975053407251835, "stdv":0.0205567367374897, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.2), T=10, N=10): 	 { "mean":0.0050566126592457294, "stdv":0.014944146387279034, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.17500000000000002), T=10, N=10): 	 { "mean":0.004287633579224348, "stdv":0.009860847145318985, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.002630004193633795, "stdv":0.004997361917048693, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.003720044856891036, "stdv":0.005539499223232269, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.008699331432580948, "stdv":0.01213265210390091, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.015188805758953094, "stdv":0.020519951358437538, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.02357679232954979, "stdv":0.03195466473698616, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.25), T=10, N=10): 	 { "mean":0.007874659262597561, "stdv":0.031309861689805984, "nb_samples":200000 },
