{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0003083333333333332, "stdv":0.02237252624438187, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0009499999999999999, "stdv":0.02311956242377149, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.003025, "stdv":0.03284774535641678, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.004841666666666666, "stdv":0.038515363997876084, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.0013333333333333333, "stdv":0.03766482296372689, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0012583333333333333, "stdv":0.032150037800219695, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0009499999999999999, "stdv":0.02311956242377149, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.002075, "stdv":0.023077464657106507, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.003891666666666667, "stdv":0.030984887669457332, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.003408333333333333, "stdv":0.044090909084400706, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.0033333333333333335, "stdv":0.03931885326687723, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.003025, "stdv":0.03284774535641678, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.002075, "stdv":0.023077464657106507, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.0018166666666666665, "stdv":0.021056267211661445, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.005225, "stdv":0.04826566455566524, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.00515, "stdv":0.043890707065011685, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.004841666666666666, "stdv":0.038515363997876084, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.003891666666666667, "stdv":0.030984887669457332, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.0018166666666666665, "stdv":0.021056267211661445, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.00015000000000000004, "stdv":0.020675529013788257, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.00032499999999999993, "stdv":0.02975767758075216, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0021249999999999997, "stdv":0.03734781620121851, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.003825, "stdv":0.043657695484301505, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.005508333333333333, "stdv":0.048160667879043745, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.00015000000000000004, "stdv":0.020675529013788257, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0004749999999999998, "stdv":0.022638080933094423, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0022750000000000005, "stdv":0.032294726736729014, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.003975, "stdv":0.03954205830505033, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.005658333333333333, "stdv":0.04428910622890866, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.00032499999999999993, "stdv":0.02975767758075216, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0004749999999999998, "stdv":0.022638080933094423, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0017999999999999997, "stdv":0.02333830899329826, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.0035, "stdv":0.0330693715291557, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.005183333333333332, "stdv":0.038738005312038915, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.0021249999999999997, "stdv":0.03734781620121851, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0022750000000000005, "stdv":0.032294726736729014, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0017999999999999997, "stdv":0.02333830899329826, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.0017000000000000001, "stdv":0.02331901941906363, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.0033833333333333332, "stdv":0.0310411510024283, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.003825, "stdv":0.043657695484301505, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.003975, "stdv":0.03954205830505033, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.0035, "stdv":0.0330693715291557, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0017000000000000001, "stdv":0.02331901941906363, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.001683333333333333, "stdv":0.021156158809092815, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.005508333333333333, "stdv":0.048160667879043745, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.005658333333333333, "stdv":0.04428910622890866, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.005183333333333332, "stdv":0.038738005312038915, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0033833333333333332, "stdv":0.0310411510024283, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.001683333333333333, "stdv":0.021156158809092815, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.00039166666666666674, "stdv":0.020927770956846364, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":4.166666666666674e-05, "stdv":0.029836330156743845, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00115, "stdv":0.037460123242367124, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.0031916666666666664, "stdv":0.04394149440512413, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.004991666666666666, "stdv":0.04829898132696198, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.00039166666666666674, "stdv":0.020927770956846364, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.00034999999999999994, "stdv":0.02189659410349777, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0015416666666666667, "stdv":0.03159506708156969, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.0035833333333333333, "stdv":0.038988157033756916, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.005383333333333333, "stdv":0.043719977000095604, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-4.166666666666674e-05, "stdv":0.029836330156743845, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.00034999999999999994, "stdv":0.02189659410349777, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0011916666666666668, "stdv":0.023274555431963797, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.0032333333333333333, "stdv":0.0327929701138657, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.005033333333333333, "stdv":0.038428490588219684, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.00115, "stdv":0.037460123242367124, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0015416666666666667, "stdv":0.03159506708156969, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0011916666666666668, "stdv":0.023274555431963797, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.0020416666666666665, "stdv":0.02299905644199827, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.003841666666666667, "stdv":0.030944034382880473, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.0031916666666666664, "stdv":0.04394149440512413, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.0035833333333333333, "stdv":0.038988157033756916, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.0032333333333333333, "stdv":0.0327929701138657, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0020416666666666665, "stdv":0.02299905644199827, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.0017999999999999997, "stdv":0.021205581026387057, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.004991666666666666, "stdv":0.04829898132696198, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.005383333333333333, "stdv":0.043719977000095604, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.005033333333333333, "stdv":0.038428490588219684, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.003841666666666667, "stdv":0.030944034382880473, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.0017999999999999997, "stdv":0.021205581026387057, "nb_samples":3000 }
}
