{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00148, "stdv":0.012401999838735687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0020399999999999997, "stdv":0.014554669353853423, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00054, "stdv":0.0075966045046454815, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00044, "stdv":0.006914217236969056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0009600000000000001, "stdv":0.009953813339620149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0015199999999999999, "stdv":0.012557451970841857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00098, "stdv":0.01024888286595178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00044, "stdv":0.006914217236969056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0005200000000000001, "stdv":0.007192329247191066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00108, "stdv":0.010527753796513292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0015, "stdv":0.012479983974348687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0009600000000000001, "stdv":0.009953813339620149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.007192329247191066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00056, "stdv":0.007462332075162561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00206, "stdv":0.014620410390956884, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0015199999999999999, "stdv":0.012557451970841857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00108, "stdv":0.010527753796513292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00056, "stdv":0.007462332075162561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-3.9999999999999996e-05, "stdv":0.001999599959991998, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":2e-05, "stdv":0.0014140721339450826, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00056, "stdv":0.007725697379525035, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00098, "stdv":0.01024888286595178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0015, "stdv":0.012479983974348687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00206, "stdv":0.014620410390956884, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00058, "stdv":0.00785261739803997, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00044, "stdv":0.006914217236969056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0009600000000000001, "stdv":0.009953813339620149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0015199999999999999, "stdv":0.012557451970841857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0010199999999999999, "stdv":0.010438371520500695, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00042, "stdv":0.006769313111387299, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0005200000000000001, "stdv":0.007192329247191066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00108, "stdv":0.010527753796513292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00154, "stdv":0.012634413322350985, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0009400000000000001, "stdv":0.009854765344745657, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.007192329247191066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00056, "stdv":0.007462332075162561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0021, "stdv":0.014750932173933957, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0015, "stdv":0.012479983974348685, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00108, "stdv":0.010527753796513292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00056, "stdv":0.007462332075162561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.0024494080917642127, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00054, "stdv":0.0075966045046454815, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00098, "stdv":0.01024888286595178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0015, "stdv":0.012479983974348687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00206, "stdv":0.014620410390956884, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.007728492737914683, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00044, "stdv":0.006914217236969056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0009600000000000001, "stdv":0.009953813339620149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0015199999999999999, "stdv":0.012557451970841857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0009600000000000001, "stdv":0.010152753321143975, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00044, "stdv":0.006914217236969056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0005200000000000001, "stdv":0.007192329247191066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00108, "stdv":0.010527753796513292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00148, "stdv":0.012401999838735687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0009600000000000001, "stdv":0.009953813339620149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.007192329247191066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00056, "stdv":0.007462332075162561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0020399999999999997, "stdv":0.014554669353853423, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0015199999999999999, "stdv":0.012557451970841857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00108, "stdv":0.010527753796513292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00056, "stdv":0.007462332075162561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0006, "stdv":0.00797746827007165, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0010199999999999999, "stdv":0.010438371520500695, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00154, "stdv":0.012634413322350985, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0021, "stdv":0.014750932173933957, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0006, "stdv":0.00797746827007165, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00042, "stdv":0.006769313111387299, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0009400000000000001, "stdv":0.009854765344745657, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0015, "stdv":0.012479983974348685, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0010199999999999999, "stdv":0.010438371520500695, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00042, "stdv":0.006769313111387299, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0005200000000000001, "stdv":0.007192329247191066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00108, "stdv":0.010527753796513292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00154, "stdv":0.012634413322350985, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0009400000000000001, "stdv":0.009854765344745657, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.007192329247191066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00056, "stdv":0.007462332075162561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0021, "stdv":0.014750932173933957, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0015, "stdv":0.012479983974348685, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00108, "stdv":0.010527753796513292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00056, "stdv":0.007462332075162561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0005200000000000001, "stdv":0.007728492737914683, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0009600000000000001, "stdv":0.010152753321143975, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00148, "stdv":0.012401999838735687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0020399999999999997, "stdv":0.014554669353853423, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.007728492737914683, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00044, "stdv":0.006914217236969056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0009600000000000001, "stdv":0.009953813339620149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0015199999999999999, "stdv":0.012557451970841857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0009600000000000001, "stdv":0.010152753321143975, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00044, "stdv":0.006914217236969056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0005200000000000001, "stdv":0.007192329247191066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00108, "stdv":0.010527753796513292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00148, "stdv":0.012401999838735687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0009600000000000001, "stdv":0.009953813339620149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.007192329247191066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00056, "stdv":0.007462332075162561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0020399999999999997, "stdv":0.014554669353853423, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0015199999999999999, "stdv":0.012557451970841857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00108, "stdv":0.010527753796513292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00056, "stdv":0.007462332075162561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00054, "stdv":0.0075966045046454815, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00098, "stdv":0.01024888286595178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0015, "stdv":0.012479983974348687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00206, "stdv":0.014620410390956884, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00054, "stdv":0.0075966045046454815, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00044, "stdv":0.006914217236969056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0009600000000000001, "stdv":0.009953813339620149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0015199999999999999, "stdv":0.012557451970841857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00098, "stdv":0.01024888286595178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00044, "stdv":0.006914217236969056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0005200000000000001, "stdv":0.007192329247191066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00108, "stdv":0.010527753796513292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0015, "stdv":0.012479983974348687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0009600000000000001, "stdv":0.009953813339620149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.007192329247191066, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00056, "stdv":0.007462332075162561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00206, "stdv":0.014620410390956884, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0015199999999999999, "stdv":0.012557451970841857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00108, "stdv":0.010527753796513292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00056, "stdv":0.007462332075162561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-9.999999999999996e-06, "stdv":0.0014999666662962883, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":5.000000000000005e-06, "stdv":0.0011725932798715844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":5.0000000000000055e-06, "stdv":0.000935400983535938, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-4.999999999999998e-06, "stdv":0.000612352022941053, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-5.000000000000001e-06, "stdv":0.00035351803348627076, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.000245, "stdv":0.003010809691760673, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.000515, "stdv":0.004166506330248401, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.000725, "stdv":0.0049091114267248, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.000935, "stdv":0.0057663484979664555, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00025, "stdv":0.0030720514318611264, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.000275, "stdv":0.0028808635858020076, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00048499999999999997, "stdv":0.0038909863787990823, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.000695, "stdv":0.004938823240408589, "nb_samples":5000 },
