{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00010625, "stdv":0.004274337485213352, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-1.8749999999999988e-05, "stdv":0.004825028335409026, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00018749999999999998, "stdv":0.0069346841132094834, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0003187499999999999, "stdv":0.008462691559870299, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0004375, "stdv":0.009656401697837554, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":1.8749999999999988e-05, "stdv":0.004825028335409026, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00020625000000000003, "stdv":0.0046892121872975645, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0003375, "stdv":0.006629373556377705, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00045625, "stdv":0.008039625982438486, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00018749999999999998, "stdv":0.0069346841132094834, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00020625000000000003, "stdv":0.0046892121872975645, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00013124999999999996, "stdv":0.00448765233028362, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00024999999999999995, "stdv":0.00634428877022476, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0003187499999999999, "stdv":0.008462691559870299, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0003375, "stdv":0.006629373556377705, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00013124999999999996, "stdv":0.00448765233028362, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00011875, "stdv":0.00427400847419609, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0004375, "stdv":0.009656401697837554, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.00045625, "stdv":0.008039625982438486, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00024999999999999995, "stdv":0.00634428877022476, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00011875, "stdv":0.00427400847419609, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0, "stdv":0.004808846015417837, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0002125, "stdv":0.006933963062347534, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00033125000000000006, "stdv":0.008462211498036432, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00045, "stdv":0.00963963173570443, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0, "stdv":0.004808846015417837, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00021250000000000002, "stdv":0.004738654212959625, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00033125000000000006, "stdv":0.006617894184519726, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00044999999999999993, "stdv":0.008010773995064398, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0002125, "stdv":0.006933963062347534, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00021250000000000002, "stdv":0.004738654212959625, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00011875, "stdv":0.004453049341462543, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0002375, "stdv":0.006270454030610542, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00033125000000000006, "stdv":0.008462211498036432, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00033125000000000006, "stdv":0.006617894184519726, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00011875, "stdv":0.004453049341462543, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00011875, "stdv":0.004237292583419275, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00045, "stdv":0.00963963173570443, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.00044999999999999993, "stdv":0.008010773995064398, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0002375, "stdv":0.006270454030610542, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00011875, "stdv":0.004237292583419275, "nb_samples":1 }
}
