{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.00028999999999999995, "stdv":0.01220311025927407, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00016, "stdv":0.008244658877115537, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-2.9999999999999997e-05, "stdv":0.005196065819444554, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-4e-05, "stdv":0.002828144267890166, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.008759999999999999, "stdv":0.03764654565826724, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.014820000000000002, "stdv":0.051945814075823285, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.01828, "stdv":0.06038080489692068, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.0207, "stdv":0.06477275661881313, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.023119999999999998, "stdv":0.06795193595476144, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.008759999999999999, "stdv":0.03764654565826724, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.00606, "stdv":0.0308427690066894, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00952, "stdv":0.04204009514737092, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.011940000000000001, "stdv":0.04780623808667651, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.014360000000000003, "stdv":0.05195950731098208, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.014820000000000002, "stdv":0.051945814075823285, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.00606, "stdv":0.0308427690066894, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00346, "stdv":0.02545640194528677, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.00588, "stdv":0.03390317979187203, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.0083, "stdv":0.03935873473576101, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.01828, "stdv":0.06038080489692068, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.00952, "stdv":0.04204009514737092, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.00346, "stdv":0.02545640194528677, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.00242, "stdv":0.021263668545196995, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.00484, "stdv":0.029130300376068907, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.0207, "stdv":0.06477275661881313, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.011940000000000001, "stdv":0.04780623808667651, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.00588, "stdv":0.03390317979187203, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00242, "stdv":0.021263668545196995, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.0024200000000000003, "stdv":0.01939442187846805, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.023119999999999998, "stdv":0.06795193595476144, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.014360000000000003, "stdv":0.05195950731098208, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.0083, "stdv":0.03935873473576101, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00484, "stdv":0.029130300376068907, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.0024200000000000003, "stdv":0.01939442187846805, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.00847, "stdv":0.03732638610956062, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.014419999999999999, "stdv":0.05190436975823905, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.01805, "stdv":0.060524354602093856, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.0205, "stdv":0.06492880716600298, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.022910000000000003, "stdv":0.06804507256223628, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.00847, "stdv":0.03732638610956062, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.00595, "stdv":0.0311383605862608, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.009580000000000002, "stdv":0.04235827664105328, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.01203, "stdv":0.04821077784064472, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.01444, "stdv":0.05214869509393308, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.014419999999999999, "stdv":0.05190436975823905, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.00595, "stdv":0.0311383605862608, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0036299999999999995, "stdv":0.02549162803745575, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.0060799999999999995, "stdv":0.03386788449253954, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.008490000000000001, "stdv":0.03933090260850875, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.01805, "stdv":0.060524354602093856, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.009580000000000002, "stdv":0.04235827664105328, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.0036299999999999995, "stdv":0.02549162803745575, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.00245, "stdv":0.021142315388812078, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.00486, "stdv":0.028989315273044994, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.0205, "stdv":0.06492880716600298, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.01203, "stdv":0.04821077784064472, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.0060799999999999995, "stdv":0.03386788449253954, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00245, "stdv":0.021142315388812078, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.0024100000000000002, "stdv":0.019318175379678077, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.022910000000000003, "stdv":0.06804507256223628, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.01444, "stdv":0.05214869509393308, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.008490000000000001, "stdv":0.03933090260850875, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00486, "stdv":0.028989315273044994, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.0024100000000000002, "stdv":0.019318175379678077, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.0085, "stdv":0.037306165710241514, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.01445, "stdv":0.05161586480918439, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.01795, "stdv":0.059722671574536916, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.02027, "stdv":0.06414146162974461, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.02269, "stdv":0.06733620051651266, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.0085, "stdv":0.037306165710241514, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.00595, "stdv":0.030291871847081358, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00945, "stdv":0.04122738774164572, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.011770000000000001, "stdv":0.04701560485626022, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.014190000000000001, "stdv":0.0511433661387281, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.01445, "stdv":0.05161586480918439, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.00595, "stdv":0.030291871847081358, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0035, "stdv":0.024773978283674992, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.0058200000000000005, "stdv":0.03319830718575873, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.008239999999999999, "stdv":0.03870532779863775, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.01795, "stdv":0.059722671574536916, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.00945, "stdv":0.04122738774164572, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.0035, "stdv":0.024773978283674992, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.0023200000000000004, "stdv":0.02094319937354367, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.00474, "stdv":0.02883630350790475, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.02027, "stdv":0.06414146162974461, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.011770000000000001, "stdv":0.04701560485626022, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.0058200000000000005, "stdv":0.03319830718575873, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0023200000000000004, "stdv":0.02094319937354367, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.00242, "stdv":0.019291023819382944, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.02269, "stdv":0.06733620051651266, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.014190000000000001, "stdv":0.0511433661387281, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.008239999999999999, "stdv":0.03870532779863775, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00474, "stdv":0.02883630350790475, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.00242, "stdv":0.019291023819382944, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":6.750000000000004e-05, "stdv":0.01371342202916544, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":0.00017250000000000002, "stdv":0.010471759343586922, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":0.00019500000000000002, "stdv":0.008005434091915314, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.4999999999999913e-06, "stdv":0.0056734023081392694, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-3.5e-05, "stdv":0.003605381394526798, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-1.2500000000000002e-05, "stdv":0.0017138680666842474, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00022749999999999995, "stdv":0.009199768679157101, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00018249999999999996, "stdv":0.006912249543383108, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":-3.7500000000000003e-05, "stdv":0.005273622450460405, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-9.750000000000001e-05, "stdv":0.003647326932151818, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":-5.999999999999999e-05, "stdv":0.0025732081143972794, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-2.7499999999999998e-05, "stdv":0.0011986424612869344, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-6.750000000000004e-05, "stdv":0.01371342202916544, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00017250000000000002, "stdv":0.010471759343586922, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.00019500000000000002, "stdv":0.008005434091915314, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-2.4999999999999913e-06, "stdv":0.0056734023081392694, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":3.5e-05, "stdv":0.003605381394526798, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":1.2500000000000002e-05, "stdv":0.0017138680666842474, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00029499999999999996, "stdv":0.01101875560124645, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00035499999999999996, "stdv":0.00832910409347848, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":-0.0002325, "stdv":0.006275622977043793, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0001, "stdv":0.004622228899567826, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":-2.4999999999999998e-05, "stdv":0.0028061316790200705, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-1.4999999999999992e-05, "stdv":0.0013692242329143896, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.00022749999999999995, "stdv":0.009199768679157101, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.00018249999999999996, "stdv":0.006912249543383108, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":3.7500000000000003e-05, "stdv":0.005273622450460405, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":9.750000000000001e-05, "stdv":0.003647326932151818, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":5.999999999999999e-05, "stdv":0.0025732081143972794, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":2.7499999999999998e-05, "stdv":0.0011986424612869344, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":0.00029499999999999996, "stdv":0.01101875560124645, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":0.00035499999999999996, "stdv":0.00832910409347848, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":0.0002325, "stdv":0.006275622977043793, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0001, "stdv":0.004622228899567826, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":2.4999999999999998e-05, "stdv":0.0028061316790200705, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":1.4999999999999992e-05, "stdv":0.0013692242329143896, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.001515, "stdv":0.01440329042267773, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.0037025, "stdv":0.02005876351498267, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0056700000000000006, "stdv":0.024302285900713125, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.0070375, "stdv":0.02767284036289011, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.007577500000000001, "stdv":0.031179223751562516, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.001515, "stdv":0.01440329042267773, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0021875, "stdv":0.013394116012264489, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.004155, "stdv":0.0188477047674246, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.0055225, "stdv":0.023001401995313243, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.0060625, "stdv":0.027040406686105887, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.0037025, "stdv":0.02005876351498267, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0021875, "stdv":0.013394116012264489, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0019674999999999996, "stdv":0.012442525617815703, "nb_samples":10000 },
