{
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.007885589264333248, "stdv":0.23636163771152496, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.03557899594306946, "stdv":0.22852054238319397, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.03925574570894241, "stdv":0.2275913953781128, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.043047577142715454, "stdv":0.22664685547351837, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04695587605237961, "stdv":0.22568818926811218, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.02247309312224388, "stdv":0.23200258612632751, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.029713045805692673, "stdv":0.23013271391391754, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.033504877239465714, "stdv":0.22917263209819794, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03741317614912987, "stdv":0.22819724678993225, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.01278077531605959, "stdv":0.23467662930488586, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0163439828902483, "stdv":0.23373717069625854, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.023812560364603996, "stdv":0.231803759932518, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0277208611369133, "stdv":0.23081187903881073, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0029383525252342224, "stdv":0.23745636641979218, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.006501559633761644, "stdv":0.23650388419628143, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.010178309865295887, "stdv":0.23553188145160675, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.01787843555212021, "stdv":0.2335330992937088, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0070544951595366, "stdv":0.24034251272678375, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.003491287585347891, "stdv":0.2393772453069687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0001854615256888792, "stdv":0.23839138448238373, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.003977290354669094, "stdv":0.2373858243227005, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.032009270042181015, "stdv":0.22942784428596497, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.026032250374555588, "stdv":0.2310725450515747, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.020018531009554863, "stdv":0.23277689516544342, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.013969198800623417, "stdv":0.23454011976718903, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.007885357365012169, "stdv":0.23636135458946228, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.03200944885611534, "stdv":0.22944340109825134, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.026032164692878723, "stdv":0.2310827374458313, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.02001837082207203, "stdv":0.2327827662229538, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.013969079591333866, "stdv":0.23454280197620392, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.007885314524173737, "stdv":0.236362025141716, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.032022129744291306, "stdv":0.2294238805770874, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.026040466502308846, "stdv":0.23107050359249115, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.020023155957460403, "stdv":0.23277606070041656, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.013971258886158466, "stdv":0.23453988134860992, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.00788588635623455, "stdv":0.2363613247871399, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.03201509639620781, "stdv":0.22943443059921265, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.026035821065306664, "stdv":0.23107728362083435, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.020020458847284317, "stdv":0.232779860496521, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.01397001463919878, "stdv":0.23454158008098602, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.007885560393333435, "stdv":0.23636175692081451, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.03202282264828682, "stdv":0.22942262887954712, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.0260409414768219, "stdv":0.23106953501701355, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.02002343162894249, "stdv":0.23277539014816284, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.013971379026770592, "stdv":0.23453955352306366, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.007885914295911789, "stdv":0.23636123538017273, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.032015614211559296, "stdv":0.22941765189170837, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.02603638358414173, "stdv":0.23106609284877777, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.02002089098095894, "stdv":0.2327733337879181, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.013970257714390755, "stdv":0.23453855514526367, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.007885631173849106, "stdv":0.23636095225811005, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.03201647847890854, "stdv":0.22943255305290222, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.026036815717816353, "stdv":0.23107583820819855, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.020021071657538414, "stdv":0.23277892172336578, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.013970321975648403, "stdv":0.23454110324382782, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.007885639555752277, "stdv":0.23636160790920258, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.022471394389867783, "stdv":0.23200573027133942, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.012777131982147694, "stdv":0.2346828132867813, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0029332521371543407, "stdv":0.23746474087238312, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.007060511037707329, "stdv":0.24035218358039856, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.03558190166950226, "stdv":0.2285161316394806, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.01634255051612854, "stdv":0.2337396740913391, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.006498672533780336, "stdv":0.2365085631608963, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0034950904082506895, "stdv":0.23938319087028503, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.03926042094826698, "stdv":0.22758419811725616, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.029715334996581078, "stdv":0.2301293909549713, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.010177192278206348, "stdv":0.2355337142944336, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00018342837574891746, "stdv":0.23839449882507324, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.04305354878306389, "stdv":0.22663773596286774, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.03350846469402313, "stdv":0.22916734218597412, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.02381419949233532, "stdv":0.23180146515369415, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.003976557869464159, "stdv":0.23738695681095123, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04696263372898102, "stdv":0.22567792236804962, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.03741754591464996, "stdv":0.2281908243894577, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0277232825756073, "stdv":0.23080845177173615, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.01787940412759781, "stdv":0.23353178799152374, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.03201492130756378, "stdv":0.22941848635673523, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.02603590115904808, "stdv":0.23106689751148224, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.020020617172122, "stdv":0.23277392983436584, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.01397013571113348, "stdv":0.23453889787197113, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.007885603234171867, "stdv":0.2363610714673996, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.022472482174634933, "stdv":0.23199334740638733, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.012780241668224335, "stdv":0.2346719652414322, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0029377795290201902, "stdv":0.23745512962341309, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.007055145222693682, "stdv":0.24034345149993896, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.03557834029197693, "stdv":0.22850556671619415, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.01634366437792778, "stdv":0.2337321937084198, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.006501202471554279, "stdv":0.2365022450685501, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0034917229786515236, "stdv":0.2393777221441269, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0392552986741066, "stdv":0.22757622599601746, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0297128576785326, "stdv":0.23012301325798035, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.01017815712839365, "stdv":0.2355298548936844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00018523121252655983, "stdv":0.2383914440870285, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.04304727911949158, "stdv":0.22663156688213348, "nb_samples":5000 },
