{
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":2.432529926300049, "stdv":0.08062931895256042, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":2.4337868690490723, "stdv":0.08079919219017029, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":2.435115098953247, "stdv":0.08100663125514847, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":2.4365174770355225, "stdv":0.08125375211238725, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.14485000000000003, "stdv":0.10790494659653006, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.14220000000000002, "stdv":0.10807016239462215, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.1404, "stdv":0.10760037174656972, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.13810000000000003, "stdv":0.10755645029471733, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.13605, "stdv":0.10698316456340223, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.145, "stdv":0.10842047777057616, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.14225, "stdv":0.10788854202370149, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.14035000000000003, "stdv":0.10773521940386999, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.13795000000000002, "stdv":0.10740017458086369, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.136, "stdv":0.10697663296253065, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.139225, "stdv":0.05471653657716286, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.13882499999999998, "stdv":0.054927173375297574, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.138475, "stdv":0.05492312240759806, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.13801249999999998, "stdv":0.05438623303511652, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.1375625, "stdv":0.05454352476463179, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.1389875, "stdv":0.054900249031766706, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.1387, "stdv":0.05506641444655717, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.1384, "stdv":0.0548275934179132, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.13801249999999998, "stdv":0.05437473994190686, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.13772500000000001, "stdv":0.05448577222541678, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.03284633532166481, "stdv":0.18090283870697021, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.02550421841442585, "stdv":0.1813572645187378, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-0.01809895783662796, "stdv":0.18189725279808044, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-0.010631785728037357, "stdv":0.18252697587013245, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-0.0031039819587022066, "stdv":0.18325045704841614, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.032621830701828, "stdv":0.1809638887643814, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.025352714583277702, "stdv":0.18140581250190735, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.018008215352892876, "stdv":0.1819332093000412, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.010587799362838268, "stdv":0.18255040049552917, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.003090892219915986, "stdv":0.1832617223262787, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03280910477042198, "stdv":0.18094885349273682, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.025481073185801506, "stdv":0.18139129877090454, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.018087197095155716, "stdv":0.1819208562374115, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.010628077201545238, "stdv":0.18254151940345764, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.003104408038780093, "stdv":0.18325716257095337, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.03401191532611847, "stdv":0.1804266721010208, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.035280127078294754, "stdv":0.1799125224351883, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.036616284400224686, "stdv":0.17940741777420044, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.03802300989627838, "stdv":0.17891258001327515, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.02427826263010502, "stdv":0.18191806972026825, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.02674928866326809, "stdv":0.18087132275104523, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.028085442259907722, "stdv":0.18035918474197388, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.029492169618606567, "stdv":0.17985592782497406, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.01561617199331522, "stdv":0.18297749757766724, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.016818981617689133, "stdv":0.18244639039039612, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.01942335069179535, "stdv":0.1814018189907074, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.020830079913139343, "stdv":0.18089033663272858, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0068208989687263966, "stdv":0.18413324654102325, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.008023709990084171, "stdv":0.18359805643558502, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.009291923604905605, "stdv":0.1830672025680542, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.012034807354211807, "stdv":0.18202199041843414, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.002109500812366605, "stdv":0.18539150059223175, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0009066893835552037, "stdv":0.18485254049301147, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0003615241148509085, "stdv":0.18431663513183594, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00169767823535949, "stdv":0.18378455936908722, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":-0.03265905752778053, "stdv":0.1809127926826477, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":-0.025375861674547195, "stdv":0.18136806786060333, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":-0.01801997795701027, "stdv":0.18190725147724152, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":-0.010591506026685238, "stdv":0.18253467977046967, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":-0.003090465674176812, "stdv":0.183254674077034, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.033847786486148834, "stdv":0.18040266633033752, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.03510461375117302, "stdv":0.179900124669075, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.036432716995477676, "stdv":0.1794062852859497, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.03783531114459038, "stdv":0.17892241477966309, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.024187134578824043, "stdv":0.18188366293907166, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.02663269080221653, "stdv":0.18085886538028717, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.02796078845858574, "stdv":0.18035711348056793, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.029363388195633888, "stdv":0.17986398935317993, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.015574419870972633, "stdv":0.1829437017440796, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.016763145104050636, "stdv":0.18242287635803223, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.01934807561337948, "stdv":0.18139776587486267, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02075067162513733, "stdv":0.18089555203914642, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.006817849352955818, "stdv":0.1840992569923401, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00800657644867897, "stdv":0.18357349932193756, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00926340650767088, "stdv":0.1830516904592514, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.011994102038443089, "stdv":0.18202351033687592, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.002085787942633033, "stdv":0.18535703420639038, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0008970604394562542, "stdv":0.18482659757137299, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0003597702889237553, "stdv":0.1842988282442093, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0016878697788342834, "stdv":0.18377454578876495, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":0.032621830701828, "stdv":0.1809638887643814, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.025352714583277702, "stdv":0.18140581250190735, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.018008215352892876, "stdv":0.1819332093000412, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.010587799362838268, "stdv":0.18255040049552917, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.003090892219915986, "stdv":0.1832617223262787, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.03284633532166481, "stdv":0.18090283870697021, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.02550421841442585, "stdv":0.1813572645187378, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.01809895783662796, "stdv":0.18189725279808044, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.010631785728037357, "stdv":0.18252697587013245, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0031039819587022066, "stdv":0.18325045704841614, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.03280910477042198, "stdv":0.18094885349273682, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.025481073185801506, "stdv":0.18139129877090454, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.018087197095155716, "stdv":0.1819208562374115, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.010628077201545238, "stdv":0.18254151940345764, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.003104408038780093, "stdv":0.18325716257095337, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.02427826263010502, "stdv":0.18191806972026825, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.01561617199331522, "stdv":0.18297749757766724, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0068208989687263966, "stdv":0.18413324654102325, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.002109500812366605, "stdv":0.18539150059223175, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.03401191532611847, "stdv":0.1804266721010208, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.016818981617689133, "stdv":0.18244639039039612, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.008023709990084171, "stdv":0.18359805643558502, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0009066893835552037, "stdv":0.18485254049301147, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.035280127078294754, "stdv":0.1799125224351883, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.02674928866326809, "stdv":0.18087132275104523, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.009291923604905605, "stdv":0.1830672025680542, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0003615241148509085, "stdv":0.18431663513183594, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.036616284400224686, "stdv":0.17940741777420044, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.028085442259907722, "stdv":0.18035918474197388, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.01942335069179535, "stdv":0.1814018189907074, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00169767823535949, "stdv":0.18378455936908722, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.03802300989627838, "stdv":0.17891258001327515, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.029492169618606567, "stdv":0.17985592782497406, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.020830079913139343, "stdv":0.18089033663272858, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.012034807354211807, "stdv":0.18202199041843414, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.03265905752778053, "stdv":0.1809127926826477, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.025375861674547195, "stdv":0.18136806786060333, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.01801997795701027, "stdv":0.18190725147724152, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.010591506026685238, "stdv":0.18253467977046967, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.003090465674176812, "stdv":0.183254674077034, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.024187134578824043, "stdv":0.18188366293907166, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.015574419870972633, "stdv":0.1829437017440796, "nb_samples":2000 },
