{
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.006625000000000002, "stdv":0.13151704975021297, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.005125000000000003, "stdv":0.13205816663500974, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.01525, "stdv":0.1360787915143282, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.010750000000000003, "stdv":0.1344783904573519, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.007250000000000003, "stdv":0.13085273210751086, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.005750000000000004, "stdv":0.13149881178170394, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0155, "stdv":0.13473492494524203, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.011000000000000001, "stdv":0.13359547148013665, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0105, "stdv":0.1324141231138129, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.006000000000000002, "stdv":0.13060532148423357, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.015500000000000003, "stdv":0.13429352180950502, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.011000000000000001, "stdv":0.13324413683160696, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0105, "stdv":0.13215426591676865, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.007500000000000003, "stdv":0.12959070182694435, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":-0.01402631578947369, "stdv":0.12245444344825389, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":-0.010473684210526319, "stdv":0.11986949274464594, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":-0.00952631578947369, "stdv":0.11918280146986387, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":-0.00765789473684211, "stdv":0.11778519052934135, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":-0.0068421052631579, "stdv":0.11779953863211459, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.01002631578947369, "stdv":0.1200952963021692, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.009026315789473688, "stdv":0.11971385262238991, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0065263157894736865, "stdv":0.11889523776134547, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.005526315789473687, "stdv":0.11914486398900478, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.014473684210526323, "stdv":0.12223988722058292, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.009473684210526318, "stdv":0.11944701765929877, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0069736842105263186, "stdv":0.11859161693242992, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0059736842105263185, "stdv":0.11880135134051469, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.01452631578947369, "stdv":0.1221304874127614, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.010526315789473687, "stdv":0.11962776987012556, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.007026315789473689, "stdv":0.1182598639833603, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.006026315789473688, "stdv":0.11849284081369527, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.015157894736842113, "stdv":0.12145876949393407, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.011157894736842111, "stdv":0.11907371026576057, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.01015789473684211, "stdv":0.118676344703752, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00665789473684211, "stdv":0.11800215677168821, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.015342105263157903, "stdv":0.12111872051765489, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.011342105263157902, "stdv":0.11875519816586026, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.010342105263157899, "stdv":0.11840277929189129, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.007842105263157902, "stdv":0.11753586120993079, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":0.001, "stdv":0.01729161646579058, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.0005, "stdv":0.012237238250520418, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.0010000000000000002, "stdv":0.009949874371066201, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.0004999999999999999, "stdv":0.012237238250520416, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.01, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.005, "stdv":0.02598076211353316, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.006000000000000001, "stdv":0.02764054992217051, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0085, "stdv":0.03574562910343026, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.009500000000000001, "stdv":0.043124818840199204, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.003500000000000001, "stdv":0.027161553711082143, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0015, "stdv":0.012155245781143218, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.004, "stdv":0.022, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.005, "stdv":0.031224989991991997, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.004, "stdv":0.026153393661244046, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":2.7755575615628914e-19, "stdv":0.01, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0035000000000000005, "stdv":0.020922475952907676, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0045000000000000005, "stdv":0.028805381441668148, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.007000000000000001, "stdv":0.03675595189897821, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.003, "stdv":0.026286878856189834, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.002, "stdv":0.02227105745132009, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0015000000000000002, "stdv":0.015740076238697196, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0085, "stdv":0.042163372730368714, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0045000000000000005, "stdv":0.032089717979440074, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0034999999999999996, "stdv":0.028943911276812603, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0010000000000000002, "stdv":0.019974984355438177, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.001, "stdv":0.01729161646579058, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.0005, "stdv":0.012237238250520418, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.0010000000000000002, "stdv":0.009949874371066201, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.0004999999999999999, "stdv":0.012237238250520416, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.01, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.003500000000000001, "stdv":0.027161553711082143, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.004, "stdv":0.026153393661244046, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.007000000000000001, "stdv":0.03675595189897821, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0085, "stdv":0.042163372730368714, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.005, "stdv":0.02598076211353316, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-2.7755575615628914e-19, "stdv":0.01, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.003, "stdv":0.026286878856189834, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0045000000000000005, "stdv":0.032089717979440074, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.006000000000000001, "stdv":0.02764054992217051, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0015, "stdv":0.012155245781143218, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.002, "stdv":0.02227105745132009, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0034999999999999996, "stdv":0.028943911276812603, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0085, "stdv":0.03574562910343026, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.004, "stdv":0.022, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0035000000000000005, "stdv":0.020922475952907676, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0010000000000000002, "stdv":0.019974984355438177, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.009500000000000001, "stdv":0.043124818840199204, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.005, "stdv":0.031224989991991997, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0045000000000000005, "stdv":0.028805381441668148, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0015000000000000002, "stdv":0.015740076238697196, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0045000000000000005, "stdv":0.02509482018265921, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.005, "stdv":0.027838821814150108, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.008, "stdv":0.03789459064299284, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.009500000000000001, "stdv":0.043124818840199204, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0045000000000000005, "stdv":0.02509482018265921, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0004999999999999998, "stdv":0.012237238250520416, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0034999999999999996, "stdv":0.02525371259834878, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.005, "stdv":0.031224989991991997, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.005, "stdv":0.027838821814150108, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0004999999999999998, "stdv":0.012237238250520416, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0030000000000000005, "stdv":0.022158519806160338, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0045000000000000005, "stdv":0.028805381441668148, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.008, "stdv":0.03789459064299284, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0034999999999999996, "stdv":0.02525371259834878, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0030000000000000005, "stdv":0.022158519806160338, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0015000000000000002, "stdv":0.015740076238697196, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.009500000000000001, "stdv":0.043124818840199204, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.005, "stdv":0.031224989991991997, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0045000000000000005, "stdv":0.028805381441668148, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0015000000000000002, "stdv":0.015740076238697196, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.004, "stdv":0.024166091947189147, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.005, "stdv":0.027838821814150108, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0075, "stdv":0.035968736424845396, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0085, "stdv":0.042163372730368714, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.004, "stdv":0.024166091947189147, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.001, "stdv":0.014106735979665885, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0034999999999999996, "stdv":0.02525371259834878, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0045000000000000005, "stdv":0.032089717979440074, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.005, "stdv":0.027838821814150108, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.001, "stdv":0.014106735979665885, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0025, "stdv":0.01854049621773915, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0034999999999999996, "stdv":0.028943911276812603, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0075, "stdv":0.035968736424845396, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0034999999999999996, "stdv":0.02525371259834878, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0025, "stdv":0.01854049621773915, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0010000000000000002, "stdv":0.019974984355438177, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0085, "stdv":0.042163372730368714, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0045000000000000005, "stdv":0.032089717979440074, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0034999999999999996, "stdv":0.028943911276812603, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0010000000000000002, "stdv":0.019974984355438177, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":0.0015263157894736849, "stdv":0.050026558043656084, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.0008486842105263162, "stdv":0.04990657780257017, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.0002763157894736848, "stdv":0.04975417234971341, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.0006578947368421067, "stdv":0.04919398821456026, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.0008421052631578959, "stdv":0.04928910135583092, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0019736842105263154, "stdv":0.05023128639567166, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.002026315789473685, "stdv":0.05026640248552273, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0026578947368421056, "stdv":0.05030102596663808, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.002842105263157896, "stdv":0.05093540529401307, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00040131578947368485, "stdv":0.04984900981395852, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0009013157894736852, "stdv":0.0498640078418, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.001532894736842107, "stdv":0.0499131478183705, "nb_samples":200 },
