{
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":2.4223289489746094, "stdv":0.08267847448587418, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.424954891204834, "stdv":0.081751249730587, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":2.4287126064300537, "stdv":0.08140740543603897, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.4338297843933105, "stdv":0.08176040649414062, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":2.4187583923339844, "stdv":0.08519084751605988, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":2.4200828075408936, "stdv":0.0836617648601532, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":2.4220588207244873, "stdv":0.08245066553354263, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.4248592853546143, "stdv":0.0816517248749733, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":2.4286985397338867, "stdv":0.08137641102075577, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.4338340759277344, "stdv":0.08175595104694366, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.20899, "stdv":0.12404910277789194, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.19683, "stdv":0.12085094579687823, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.18446, "stdv":0.11840822775466238, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.17215000000000003, "stdv":0.11554816095464264, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.15978, "stdv":0.11278453617406954, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.14694000000000002, "stdv":0.1106554851780968, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.20731000000000005, "stdv":0.12348912462237313, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.19637000000000002, "stdv":0.12082145132384398, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.18431, "stdv":0.11815593044786198, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.17206, "stdv":0.11599722582889645, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.15981000000000004, "stdv":0.11279079705366037, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.14690999999999999, "stdv":0.11060041546034084, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.20672000000000001, "stdv":0.12389851330827177, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.19549, "stdv":0.12100685889651049, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.18308000000000002, "stdv":0.11828657404794511, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.17182000000000003, "stdv":0.11564552563761382, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.15950999999999999, "stdv":0.11267457521552943, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.14689000000000002, "stdv":0.11065409120317242, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.134585, "stdv":0.055454961680628724, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.13589500000000002, "stdv":0.05526684336019201, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.1369875, "stdv":0.054981700080572266, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.137765, "stdv":0.05498686002128145, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.138075, "stdv":0.05500835731959281, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.13726000000000002, "stdv":0.05482533538429109, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.1346825, "stdv":0.055714106775124735, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.13562249999999998, "stdv":0.0554163783889745, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.136765, "stdv":0.05482663381058516, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.13754499999999997, "stdv":0.05497952323365491, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.13798, "stdv":0.05490691759696587, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.137235, "stdv":0.054826360220244424, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.1343375, "stdv":0.055370331349469094, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.13545500000000002, "stdv":0.055126608593310006, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.1367575, "stdv":0.05478661965982205, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.1376275, "stdv":0.05490545276882798, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.1379275, "stdv":0.054971058237494395, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.13725, "stdv":0.05486403649021826, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.19978632032871246, "stdv":0.18707752227783203, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.17077310383319855, "stdv":0.1843203455209732, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.14018875360488892, "stdv":0.18208257853984833, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.10795954614877701, "stdv":0.180605947971344, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.07404910027980804, "stdv":0.18023231625556946, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03847059980034828, "stdv":0.18138398230075836, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":-0.19863459467887878, "stdv":0.18735744059085846, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":-0.17011721432209015, "stdv":0.18458904325962067, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":-0.1398855745792389, "stdv":0.18230700492858887, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.10786335170269012, "stdv":0.1807580292224884, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":-0.07403837144374847, "stdv":0.18030457198619843, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.03847414627671242, "stdv":0.18140120804309845, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":-0.19872131943702698, "stdv":0.18644016981124878, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":-0.16993683576583862, "stdv":0.18391579389572144, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":-0.13959965109825134, "stdv":0.18186454474925995, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.10760015994310379, "stdv":0.180516317486763, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":-0.07387498766183853, "stdv":0.18021050095558167, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.038422174751758575, "stdv":0.1813839226961136, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.19978632032871246, "stdv":0.18707752227783203, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.17077310383319855, "stdv":0.1843203455209732, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.14018875360488892, "stdv":0.18208257853984833, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.10795954614877701, "stdv":0.180605947971344, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.07404910027980804, "stdv":0.18023231625556946, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.03847059980034828, "stdv":0.18138398230075836, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.19863459467887878, "stdv":0.18735744059085846, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.17011721432209015, "stdv":0.18458904325962067, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.1398855745792389, "stdv":0.18230700492858887, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.10786335170269012, "stdv":0.1807580292224884, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.07403837144374847, "stdv":0.18030457198619843, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.03847414627671242, "stdv":0.18140120804309845, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.19872131943702698, "stdv":0.18644016981124878, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.16993683576583862, "stdv":0.18391579389572144, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.13959965109825134, "stdv":0.18186454474925995, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.10760015994310379, "stdv":0.180516317486763, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.07387498766183853, "stdv":0.18021050095558167, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.038422174751758575, "stdv":0.1813839226961136, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.0014868257567286491, "stdv":0.010588686913251877, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.0008780534844845533, "stdv":0.008727727457880974, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.0004250241327099502, "stdv":0.006707039661705494, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00014536936942022294, "stdv":0.0045519182458519936, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-2.0935749489581212e-05, "stdv":0.0024332983884960413, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":4.2822121031349525e-06, "stdv":0.0007249326445162296, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00045914846123196185, "stdv":0.005472846794873476, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":-0.0005068786558695138, "stdv":0.0043930718675255775, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":-0.0004411186673678458, "stdv":0.0032833795994520187, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00031310677877627313, "stdv":0.0021565244533121586, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":-0.00017035147175192833, "stdv":0.0011079072719439864, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-5.171201337361708e-05, "stdv":0.00031656670034863055, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.0014868257567286491, "stdv":0.010588686913251877, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.0008780534844845533, "stdv":0.008727727457880974, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":0.0004250241327099502, "stdv":0.006707039661705494, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00014536936942022294, "stdv":0.0045519182458519936, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":2.0935749489581212e-05, "stdv":0.0024332983884960413, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-4.2822121031349525e-06, "stdv":0.0007249326445162296, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0010276773246005177, "stdv":0.007895045913755894, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.0003711748868227005, "stdv":0.0064164442010223866, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":-1.609454193385318e-05, "stdv":0.004889200907200575, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0001677374093560502, "stdv":0.003309227991849184, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":-0.0001494157186243683, "stdv":0.00176775804720819, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-5.599422365776263e-05, "stdv":0.0005240471218712628, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.00045914846123196185, "stdv":0.005472846794873476, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.0005068786558695138, "stdv":0.0043930718675255775, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":0.0004411186673678458, "stdv":0.0032833795994520187, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00031310677877627313, "stdv":0.0021565244533121586, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":0.00017035147175192833, "stdv":0.0011079072719439864, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":5.171201337361708e-05, "stdv":0.00031656670034863055, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.0010276773246005177, "stdv":0.007895045913755894, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.0003711748868227005, "stdv":0.0064164442010223866, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":1.609454193385318e-05, "stdv":0.004889200907200575, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0001677374093560502, "stdv":0.003309227991849184, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":0.0001494157186243683, "stdv":0.00176775804720819, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":5.599422365776263e-05, "stdv":0.0005240471218712628, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.03006097674369812, "stdv":0.01144968532025814, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.062439996749162674, "stdv":0.024211091920733452, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.09736809134483337, "stdv":0.0385732464492321, "nb_samples":10000 },
