{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00021249999999999996, "stdv":0.016439809723655562, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=(10, 50), N=10): 	 { "mean":-1.2500000000000018e-05, "stdv":0.003259577234857306, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=(10, 30), N=10): 	 { "mean":2.5000000000000062e-05, "stdv":0.01165919701351684, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=(10, 20), N=10): 	 { "mean":0.00020624999999999994, "stdv":0.01415719643635349, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.004), T=(10, 50), N=10): 	 { "mean":-0.00013749999999999998, "stdv":0.008328030604530702, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.0002249999999999999, "stdv":0.014162428287550126, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.003125), T=(10, 80), N=10): 	 { "mean":6.249999999999983e-06, "stdv":0.003377308238449668, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.003), T=(10, 50), N=10): 	 { "mean":1.8750000000000086e-05, "stdv":0.011652506101156953, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0025), T=(10, 80), N=10): 	 { "mean":-0.00014375, "stdv":0.008299734088360903, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0025), T=(10, 20), N=10): 	 { "mean":0.00020624999999999994, "stdv":0.016454139629208817, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.002), T=(10, 50), N=10): 	 { "mean":0.0002249999999999999, "stdv":0.014162428287550126, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.001875), T=(10, 80), N=10): 	 { "mean":1.8750000000000086e-05, "stdv":0.011652506101156953, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.0002124999999999999, "stdv":0.01644931134576764, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.00125), T=(10, 80), N=10): 	 { "mean":0.00023749999999999995, "stdv":0.01415118700851628, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.001), T=(10, 50), N=10): 	 { "mean":0.0002124999999999999, "stdv":0.01644931134576764, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.000625), T=(10, 80), N=10): 	 { "mean":0.0002124999999999999, "stdv":0.01644931134576764, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":6.875e-05, "stdv":0.008281849034937788, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00010000000000000006, "stdv":0.0080422322771728, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0125), T=(10, 20), N=10): 	 { "mean":9.374999999999997e-05, "stdv":0.008148463716400779, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00027500000000000007, "stdv":0.0113984373929061, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=(10, 20), N=10): 	 { "mean":-1.2499999999999997e-05, "stdv":0.002091612715107651, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":6.874999999999999e-05, "stdv":0.008129515572129742, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0075), T=(10, 20), N=10): 	 { "mean":0.00010000000000000005, "stdv":0.00798373346248483, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-6.249999999999999e-05, "stdv":0.0023708845922988317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00028124999999999987, "stdv":0.01404509339369091, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=(10, 50), N=10): 	 { "mean":5.624999999999999e-05, "stdv":0.008148808866177927, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=(10, 30), N=10): 	 { "mean":9.375000000000004e-05, "stdv":0.00797401786664038, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=(10, 20), N=10): 	 { "mean":0.000275, "stdv":0.011384721120870727, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.004), T=(10, 50), N=10): 	 { "mean":-6.874999999999998e-05, "stdv":0.0025301232059921504, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.00029375000000000007, "stdv":0.011391113243994196, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.003125), T=(10, 80), N=10): 	 { "mean":7.499999999999998e-05, "stdv":0.008158239699837215, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.003), T=(10, 50), N=10): 	 { "mean":8.750000000000005e-05, "stdv":0.007964285514093526, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0025), T=(10, 80), N=10): 	 { "mean":-7.499999999999998e-05, "stdv":0.0026799020504488587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0025), T=(10, 20), N=10): 	 { "mean":0.0002749999999999999, "stdv":0.01406189443140575, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.002), T=(10, 50), N=10): 	 { "mean":0.00029375000000000007, "stdv":0.011391113243994196, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.001875), T=(10, 80), N=10): 	 { "mean":8.750000000000005e-05, "stdv":0.007964285514093526, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.00028124999999999987, "stdv":0.014056213872785944, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.00125), T=(10, 80), N=10): 	 { "mean":0.00030625000000000004, "stdv":0.011377058536260592, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.001), T=(10, 50), N=10): 	 { "mean":0.00028124999999999987, "stdv":0.014056213872785944, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.000625), T=(10, 80), N=10): 	 { "mean":0.00028124999999999987, "stdv":0.014056213872785944, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-3.1250000000000055e-05, "stdv":0.011692637574024948, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00010000000000000006, "stdv":0.0080422322771728, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0125), T=(10, 20), N=10): 	 { "mean":-6.250000000000082e-06, "stdv":0.011665920921106058, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00017499999999999994, "stdv":0.008137528801792348, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=(10, 20), N=10): 	 { "mean":-0.00011250000000000005, "stdv":0.008157808759097015, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-3.125000000000008e-05, "stdv":0.01166588073989701, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0075), T=(10, 20), N=10): 	 { "mean":-6.938893903907229e-21, "stdv":0.001767766952966369, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-0.00016250000000000005, "stdv":0.008099295879889806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00018124999999999988, "stdv":0.011784455797256824, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=(10, 50), N=10): 	 { "mean":-4.3750000000000074e-05, "stdv":0.011679226684053187, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=(10, 30), N=10): 	 { "mean":-6.250000000000005e-06, "stdv":0.0019764136554628435, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=(10, 20), N=10): 	 { "mean":0.00017499999999999994, "stdv":0.008118304933913236, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.004), T=(10, 50), N=10): 	 { "mean":-0.00016875, "stdv":0.008089516267212767, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.00019374999999999994, "stdv":0.008108249560632675, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.003125), T=(10, 80), N=10): 	 { "mean":-2.500000000000008e-05, "stdv":0.011699332245901901, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.003), T=(10, 50), N=10): 	 { "mean":-1.2500000000000007e-05, "stdv":0.0021650274247685644, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0025), T=(10, 80), N=10): 	 { "mean":-0.00017500000000000003, "stdv":0.008099035436396115, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0025), T=(10, 20), N=10): 	 { "mean":0.0001749999999999999, "stdv":0.011804421840988233, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.002), T=(10, 50), N=10): 	 { "mean":0.00019374999999999994, "stdv":0.008108249560632675, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.001875), T=(10, 80), N=10): 	 { "mean":-1.2500000000000007e-05, "stdv":0.0021650274247685644, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.00018124999999999988, "stdv":0.011797707338186516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.00125), T=(10, 80), N=10): 	 { "mean":0.00020624999999999997, "stdv":0.00808864703998759, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.001), T=(10, 50), N=10): 	 { "mean":0.00018124999999999988, "stdv":0.011797707338186516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.000625), T=(10, 80), N=10): 	 { "mean":0.00018124999999999988, "stdv":0.011797707338186516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.025), T=(20, 10), N=10): 	 { "mean":-2.4999999999999998e-05, "stdv":0.0026219029348929, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.02), T=(20, 10), N=10): 	 { "mean":-9.374999999999997e-05, "stdv":0.008148463716400779, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.015), T=(20, 10), N=10): 	 { "mean":6.250000000000082e-06, "stdv":0.011665920921106058, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":-0.00010625, "stdv":0.008090578529221504, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.01), T=(20, 10), N=10): 	 { "mean":0.00018124999999999993, "stdv":0.01413544829276737, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-2.500000000000001e-05, "stdv":0.0013690781570093067, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":6.250000000000075e-06, "stdv":0.01161222248053748, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-0.00015624999999999998, "stdv":0.008166660023381652, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":0.00018124999999999996, "stdv":0.014124390197013814, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=(20, 50), N=10): 	 { "mean":-3.750000000000001e-05, "stdv":0.001936128546868725, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=(20, 30), N=10): 	 { "mean":6.938893903907229e-20, "stdv":0.011605494388435162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=(20, 10), N=10): 	 { "mean":0.00018749999999999998, "stdv":0.01642109447479065, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.004), T=(20, 50), N=10): 	 { "mean":-0.00016249999999999994, "stdv":0.008195187230930113, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.00019999999999999998, "stdv":0.01412966737046559, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.003125), T=(20, 80), N=10): 	 { "mean":-1.8750000000000015e-05, "stdv":0.002128590716295644, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.003), T=(20, 50), N=10): 	 { "mean":-6.249999999999936e-06, "stdv":0.011598759025753573, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":0.00018124999999999996, "stdv":0.016435431191103567, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0025), T=(20, 80), N=10): 	 { "mean":-0.00016874999999999995, "stdv":0.008166411294901817, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.002), T=(20, 50), N=10): 	 { "mean":0.00019999999999999998, "stdv":0.01412966737046559, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.001875), T=(20, 80), N=10): 	 { "mean":-6.249999999999936e-06, "stdv":0.011598759025753573, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":0.00018749999999999998, "stdv":0.016430606919709326, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.00125), T=(20, 80), N=10): 	 { "mean":0.00021250000000000002, "stdv":0.01411842214094762, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.001), T=(20, 50), N=10): 	 { "mean":0.00018749999999999998, "stdv":0.016430606919709326, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.000625), T=(20, 80), N=10): 	 { "mean":0.00018749999999999998, "stdv":0.016430606919709326, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00020624999999999994, "stdv":0.014168228927339505, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=(20, 10), N=10): 	 { "mean":8.125000000000002e-05, "stdv":0.008224940634284238, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00027500000000000007, "stdv":0.0113984373929061, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=(20, 10), N=10): 	 { "mean":1.2499999999999997e-05, "stdv":0.002091612715107651, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00017499999999999994, "stdv":0.008137528801792348, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=(20, 10), N=10): 	 { "mean":0.00011250000000000005, "stdv":0.008157808759097015, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":0.00010625, "stdv":0.008090578529221504, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0125), T=(10, 20), N=10): 	 { "mean":-0.00018124999999999993, "stdv":0.01413544829276737, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":8.124999999999997e-05, "stdv":0.00807153321479259, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-0.00020624999999999994, "stdv":0.014112980228764583, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":0.00011250000000000005, "stdv":0.008080831872400267, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0075), T=(10, 20), N=10): 	 { "mean":-0.00017499999999999992, "stdv":0.008099035436396113, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-4.9999999999999996e-05, "stdv":0.0012489995996796792, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-0.0003375, "stdv":0.011410459839550725, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":0.0002875, "stdv":0.011452831254759672, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":6.2499999999999774e-06, "stdv":0.008505510621796906, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(20, 50), N=10): 	 { "mean":6.874999999999999e-05, "stdv":0.008090984083379474, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(20, 30), N=10): 	 { "mean":0.00010625000000000003, "stdv":0.008090578529221504, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(20, 10), N=10): 	 { "mean":0.00029374999999999996, "stdv":0.01411143015209656, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(10, 50), N=10): 	 { "mean":-0.00021874999999999995, "stdv":0.01411279201425076, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(10, 30), N=10): 	 { "mean":-0.0001812499999999999, "stdv":0.008108538612937598, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(10, 20), N=10): 	 { "mean":-6.938893903907229e-21, "stdv":0.0007905694150420948, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.004), T=(20, 50), N=10): 	 { "mean":-5.624999999999998e-05, "stdv":0.0015298973617533951, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.004), T=(10, 50), N=10): 	 { "mean":-0.00034375, "stdv":0.011389714041076712, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.00030625000000000004, "stdv":0.011459164931944212, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":1.8750000000000005e-05, "stdv":0.0010456569406358863, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003125), T=(20, 80), N=10): 	 { "mean":8.749999999999999e-05, "stdv":0.008100453305216937, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003125), T=(10, 80), N=10): 	 { "mean":-0.00019999999999999996, "stdv":0.014140721339450827, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003), T=(20, 50), N=10): 	 { "mean":0.00010000000000000002, "stdv":0.008080996225713757, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003), T=(10, 50), N=10): 	 { "mean":-0.00018749999999999992, "stdv":0.008118025853001453, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":0.0002875, "stdv":0.014128157832852801, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0025), T=(20, 80), N=10): 	 { "mean":-6.249999999999997e-05, "stdv":0.001766661753137821, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0025), T=(10, 80), N=10): 	 { "mean":-0.00035, "stdv":0.011396381004511914, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0025), T=(10, 20), N=10): 	 { "mean":-4.163336342344337e-20, "stdv":0.008514693182963202, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.002), T=(20, 50), N=10): 	 { "mean":0.00030625000000000004, "stdv":0.011459164931944212, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.002), T=(10, 50), N=10): 	 { "mean":1.8750000000000005e-05, "stdv":0.0010456569406358863, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.001875), T=(20, 80), N=10): 	 { "mean":0.00010000000000000002, "stdv":0.008080996225713757, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.001875), T=(10, 80), N=10): 	 { "mean":-0.00018749999999999992, "stdv":0.008118025853001453, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":0.00029374999999999996, "stdv":0.014122498395733665, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":6.249999999999957e-06, "stdv":0.008505510621796906, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.00125), T=(20, 80), N=10): 	 { "mean":0.00031874999999999997, "stdv":0.011445180140019641, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.00125), T=(10, 80), N=10): 	 { "mean":3.125000000000001e-05, "stdv":0.0013106385609694235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.001), T=(20, 50), N=10): 	 { "mean":0.00029374999999999996, "stdv":0.014122498395733665, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.001), T=(10, 50), N=10): 	 { "mean":6.249999999999957e-06, "stdv":0.008505510621796906, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.000625), T=(20, 80), N=10): 	 { "mean":0.00029374999999999996, "stdv":0.014122498395733665, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.000625), T=(10, 80), N=10): 	 { "mean":6.249999999999957e-06, "stdv":0.008505510621796906, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.025), T=(30, 10), N=10): 	 { "mean":1.3877787807814457e-20, "stdv":0.0029580398915498075, "nb_samples":4000 },
