{
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.09365000000000001, "stdv":0.09562780714833945, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.09295000000000002, "stdv":0.09515932692069652, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.09210000000000002, "stdv":0.09438002966729774, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.09223750000000001, "stdv":0.046328242938298445, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.09240000000000001, "stdv":0.04639224073053596, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.092325, "stdv":0.046298967321096916, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.092125, "stdv":0.04624510109189945, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.0920875, "stdv":0.04630285999536098, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.09217499999999999, "stdv":0.046294107346399924, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.0923625, "stdv":0.04618014826470354, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.0923625, "stdv":0.046261280718868994, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.09219999999999999, "stdv":0.04621049664307882, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.09204999999999999, "stdv":0.046313308022640755, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.03266295790672302, "stdv":0.2128375917673111, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.025251461192965508, "stdv":0.21408392488956451, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-0.017819995060563087, "stdv":0.21539919078350067, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-0.01037144660949707, "stdv":0.2167816460132599, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-0.002908701077103615, "stdv":0.2182292491197586, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.0326235257089138, "stdv":0.21277457475662231, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.02522849105298519, "stdv":0.2140318602323532, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.01780857890844345, "stdv":0.21535919606685638, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.010367345064878464, "stdv":0.21675458550453186, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.002908222610130906, "stdv":0.21821564435958862, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03267280012369156, "stdv":0.21286089718341827, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.025261562317609787, "stdv":0.21410371363162994, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.017829155549407005, "stdv":0.21541494131088257, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.010378586128354073, "stdv":0.21679279208183289, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.0029127595480531454, "stdv":0.21823514997959137, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.035467665642499924, "stdv":0.21226990222930908, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.03830323368310928, "stdv":0.21168670058250427, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.041178442537784576, "stdv":0.21111227571964264, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04409218579530716, "stdv":0.21054761111736298, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.022466694936156273, "stdv":0.2147088646888733, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.028097128495573997, "stdv":0.21350565552711487, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03097233548760414, "stdv":0.21291570365428925, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.033886078745126724, "stdv":0.21233487129211426, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.012198724783957005, "stdv":0.2166464775800705, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.014993593096733093, "stdv":0.21602749824523926, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0207043644040823, "stdv":0.2148098349571228, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02361810766160488, "stdv":0.21421319246292114, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0018729452276602387, "stdv":0.2186717540025711, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.004667813424021006, "stdv":0.21803933382034302, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00750337727367878, "stdv":0.21741266548633575, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.013292326591908932, "stdv":0.2161807268857956, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.008506622165441513, "stdv":0.22078226506710052, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.005711753852665424, "stdv":0.220136821269989, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0028761893045157194, "stdv":0.2194964438676834, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":9.812116559260176e-07, "stdv":0.21886220574378967, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":-0.032613687217235565, "stdv":0.21273665130138397, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":-0.025218388065695763, "stdv":0.2140026092529297, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":-0.017799414694309235, "stdv":0.2153380811214447, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":-0.010360206477344036, "stdv":0.21674104034900665, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":-0.002904163906350732, "stdv":0.2182091325521469, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.035408295691013336, "stdv":0.21215462684631348, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.03824479877948761, "stdv":0.21158072352409363, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04112203046679497, "stdv":0.2110159993171692, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04403885826468468, "stdv":0.21046152710914612, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.022423777729272842, "stdv":0.2145996391773224, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.028054893016815186, "stdv":0.21341295540332794, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.030932124704122543, "stdv":0.2128317803144455, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.033848945051431656, "stdv":0.21226021647453308, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.01216830126941204, "stdv":0.21655480563640594, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.014962911605834961, "stdv":0.2159431129693985, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.020676646381616592, "stdv":0.2147408425807953, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.023593470454216003, "stdv":0.214152529835701, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0018518600845709443, "stdv":0.21859988570213318, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.004646469838917255, "stdv":0.21797394752502441, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.007482975255697966, "stdv":0.2173539400100708, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.013277027755975723, "stdv":0.21613635122776031, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.00852100271731615, "stdv":0.220732182264328, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.005726393777877092, "stdv":0.22009243071079254, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.002889888361096382, "stdv":0.21945787966251373, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":1.2657642400881741e-05, "stdv":0.21882972121238708, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":0.0326235257089138, "stdv":0.21277457475662231, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.02522849105298519, "stdv":0.2140318602323532, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.01780857890844345, "stdv":0.21535919606685638, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.010367345064878464, "stdv":0.21675458550453186, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.002908222610130906, "stdv":0.21821564435958862, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.03266295790672302, "stdv":0.2128375917673111, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.025251461192965508, "stdv":0.21408392488956451, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.017819995060563087, "stdv":0.21539919078350067, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.01037144660949707, "stdv":0.2167816460132599, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.002908701077103615, "stdv":0.2182292491197586, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.03267280012369156, "stdv":0.21286089718341827, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.025261562317609787, "stdv":0.21410371363162994, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.017829155549407005, "stdv":0.21541494131088257, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.010378586128354073, "stdv":0.21679279208183289, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.0029127595480531454, "stdv":0.21823514997959137, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.022466694936156273, "stdv":0.2147088646888733, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.012198724783957005, "stdv":0.2166464775800705, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0018729452276602387, "stdv":0.2186717540025711, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.008506622165441513, "stdv":0.22078226506710052, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.035467665642499924, "stdv":0.21226990222930908, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.014993593096733093, "stdv":0.21602749824523926, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.004667813424021006, "stdv":0.21803933382034302, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.005711753852665424, "stdv":0.220136821269989, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.03830323368310928, "stdv":0.21168670058250427, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.028097128495573997, "stdv":0.21350565552711487, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00750337727367878, "stdv":0.21741266548633575, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0028761893045157194, "stdv":0.2194964438676834, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.041178442537784576, "stdv":0.21111227571964264, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.03097233548760414, "stdv":0.21291570365428925, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0207043644040823, "stdv":0.2148098349571228, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-9.812116559260176e-07, "stdv":0.21886220574378967, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04409218579530716, "stdv":0.21054761111736298, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.033886078745126724, "stdv":0.21233487129211426, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.02361810766160488, "stdv":0.21421319246292114, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.013292326591908932, "stdv":0.2161807268857956, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.032613687217235565, "stdv":0.21273665130138397, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.025218388065695763, "stdv":0.2140026092529297, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.017799414694309235, "stdv":0.2153380811214447, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.010360206477344036, "stdv":0.21674104034900665, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.002904163906350732, "stdv":0.2182091325521469, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.022423777729272842, "stdv":0.2145996391773224, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.01216830126941204, "stdv":0.21655480563640594, "nb_samples":2000 },
