    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0011452538892626762, "stdv":0.005594218615442514, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0032330481335520744, "stdv":0.010992083698511124, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0060822004452347755, "stdv":0.01622072048485279, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.009549520909786224, "stdv":0.021301794797182083, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0008819354838709678, "stdv":0.018778032098441904, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00023419354838709677, "stdv":0.016646952029204718, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00018645161290322591, "stdv":0.014215254355782162, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00018451612903225802, "stdv":0.011403637880951636, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00026774193548387114, "stdv":0.0076590393976867215, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0002593548387096774, "stdv":0.0070876303556458575, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0009064516129032253, "stdv":0.009869512332089008, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0012954838709677418, "stdv":0.011863390569143619, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.001767741935483871, "stdv":0.01334068753132809, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.017881663516163826, "stdv":0.03775690123438835, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.009354115463793278, "stdv":0.03046080656349659, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.003710116259753704, "stdv":0.023742839694023132, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.00037614387110807, "stdv":0.01741836406290531, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0011177902342751622, "stdv":0.011387950740754604, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0011452538892626762, "stdv":0.005594218615442514, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0020877940114587545, "stdv":0.00542188435792923, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.004936946555972099, "stdv":0.010692953132092953, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.008404266089200974, "stdv":0.015830405056476593, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0006225806451612906, "stdv":0.01984176504140639, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":2.5161290322580587e-05, "stdv":0.017960107012837952, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0004458064516129033, "stdv":0.015856766778050493, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0004438709677419355, "stdv":0.013538193646156509, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0005270967741935485, "stdv":0.010519245748314063, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0002593548387096774, "stdv":0.0070876303556458575, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.000647096774193548, "stdv":0.00681092930226543, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0010361290322580647, "stdv":0.009472030440511313, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.17500000000000002), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0015083870967741934, "stdv":0.011261599518953166, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.015793869271874428, "stdv":0.042384326457977295, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.007266320753842592, "stdv":0.03536612167954445, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0016223221318796277, "stdv":0.028851399198174477, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0017116500530391932, "stdv":0.02266881614923477, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0032055843621492386, "stdv":0.016731394454836845, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0032330481335520744, "stdv":0.010992083698511124, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0020877940114587545, "stdv":0.00542188435792923, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0028491527773439884, "stdv":0.0052900249138474464, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.00631647277623415, "stdv":0.010461285710334778, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":2.4516129032257573e-05, "stdv":0.020631129868890204, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0006722580645161287, "stdv":0.019035475244762463, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0010929032258064513, "stdv":0.017250681133907927, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0010909677419354835, "stdv":0.015152441055063016, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0011741935483870966, "stdv":0.012560738593181672, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0009064516129032253, "stdv":0.009869512332089008, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.000647096774193548, "stdv":0.00681092930226543, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0003890322580645165, "stdv":0.0063124141765835175, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.2), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0008612903225806456, "stdv":0.00869300135929325, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.012944716960191727, "stdv":0.04679177701473236, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.004417168442159891, "stdv":0.04005224630236626, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0012268305290490389, "stdv":0.033747363835573196, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.004560803063213825, "stdv":0.027718055993318558, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.006054737139493227, "stdv":0.021888481453061104, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0060822004452347755, "stdv":0.01622072048485279, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.004936946555972099, "stdv":0.010692953132092953, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0028491527773439884, "stdv":0.0052900249138474464, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.003467320231720805, "stdv":0.0051865107379853725, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00041354838709677403, "stdv":0.02115326479403144, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0010612903225806452, "stdv":0.019736969383820212, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0014819354838709678, "stdv":0.018188958366316992, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00148, "stdv":0.016390621464981877, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0015632258064516129, "stdv":0.01410550509870136, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0012954838709677418, "stdv":0.011863390569143619, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0010361290322580647, "stdv":0.009472030440511313, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0003890322580645165, "stdv":0.0063124141765835175, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.225), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.000472258064516129, "stdv":0.005846605817375318, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.009477396495640278, "stdv":0.05102471262216568, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0009498480940237641, "stdv":0.044560205191373825, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.004694150760769844, "stdv":0.03846701607108116, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.008028123527765274, "stdv":0.03259743005037308, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009522056207060814, "stdv":0.026885639876127243, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009549520909786224, "stdv":0.021301794797182083, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.008404266089200974, "stdv":0.015830405056476593, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00631647277623415, "stdv":0.010461285710334778, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.003467320231720805, "stdv":0.0051865107379853725, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0008858064516129029, "stdv":0.021802823433615642, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0015335483870967742, "stdv":0.020508467538820224, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0019541935483870965, "stdv":0.019120083409707517, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.001952258064516129, "stdv":0.01752374127943916, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002035483870967742, "stdv":0.015456305772640398, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.001767741935483871, "stdv":0.01334068753132809, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0015083870967741934, "stdv":0.011261599518953166, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0008612903225806456, "stdv":0.00869300135929325, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.25), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.000472258064516129, "stdv":0.005846605817375318, "nb_samples":5000 }
}
