    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0007684360025450587, "stdv":0.01028102170675993, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.001204763539135456, "stdv":0.014566532336175442, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0014569544000551105, "stdv":0.01909557729959488, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.03051204819277108, "stdv":0.022886327608142718, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.01605421686746988, "stdv":0.02177628446766551, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.010251004016064255, "stdv":0.017472121099785017, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0063152610441767065, "stdv":0.013857433210598803, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0027409638554216865, "stdv":0.008086743288209604, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0027811244979919687, "stdv":0.006367243172391096, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005050200803212853, "stdv":0.010209362416444392, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.007510040160642572, "stdv":0.013465393926634976, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.15), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.009106425702811245, "stdv":0.016039026999495037, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.07592237740755081, "stdv":0.03365567699074745, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.028102168813347816, "stdv":0.026199622079730034, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.011100180447101593, "stdv":0.02015719562768936, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0042902505956590176, "stdv":0.014874588698148727, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0015217195032164454, "stdv":0.010022695176303387, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.00042607553768903017, "stdv":0.00521472841501236, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00034236046485602856, "stdv":0.005194601137191057, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0007786880014464259, "stdv":0.009803536348044872, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0010308788623660803, "stdv":0.014905600808560848, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.033293172690763054, "stdv":0.023583676971987214, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.01883534136546185, "stdv":0.022877408783510876, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.013032128514056223, "stdv":0.019637178522951115, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.009096385542168675, "stdv":0.016771360343325794, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.005522088353413655, "stdv":0.01187825263237903, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0027811244979919687, "stdv":0.006367243172391096, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002269076305220884, "stdv":0.006517294021985673, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004728915662650603, "stdv":0.01023045074203101, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.17500000000000002), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006325301204819277, "stdv":0.013207891428748684, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.07626474648714066, "stdv":0.036986809223890305, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.028444524854421616, "stdv":0.02993868663907051, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01144254021346569, "stdv":0.02427702397108078, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0046326108276844025, "stdv":0.019358118996024132, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.001864079968072474, "stdv":0.014840812422335148, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0007684360025450587, "stdv":0.01028102170675993, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.00034236046485602856, "stdv":0.005194601137191057, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00043632753659039736, "stdv":0.005014427471905947, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0006885183975100517, "stdv":0.01068672351539135, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.03556224899598393, "stdv":0.0241027434717928, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.021104417670682735, "stdv":0.023443196762815637, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.015301204819277109, "stdv":0.0207677998658006, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.011365461847389562, "stdv":0.018681693210172705, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.007791164658634539, "stdv":0.014454860805948289, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.005050200803212853, "stdv":0.010209362416444392, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.002269076305220884, "stdv":0.006517294021985673, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0024598393574297188, "stdv":0.00613792228152437, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.2), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004056224899598393, "stdv":0.009583679131475, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0767010748386383, "stdv":0.03979993984103203, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.028880855068564415, "stdv":0.03306857869029045, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01187886856496334, "stdv":0.027739107608795166, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.005068938247859478, "stdv":0.023126760497689247, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0023004075046628714, "stdv":0.018880294635891914, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.001204763539135456, "stdv":0.014566532336175442, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0007786880014464259, "stdv":0.009803536348044872, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.00043632753659039736, "stdv":0.005014427471905947, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0002521908318158239, "stdv":0.005945275537669659, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.038022088353413655, "stdv":0.024661432624496802, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.023564257028112448, "stdv":0.024093266615419218, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.017761044176706826, "stdv":0.02218918433501336, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.013825301204819276, "stdv":0.020613310506152675, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.010251004016064257, "stdv":0.01703863774977692, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.007510040160642572, "stdv":0.013465393926634976, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.004728915662650603, "stdv":0.01023045074203101, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0024598393574297188, "stdv":0.00613792228152437, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.225), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0015963855421686742, "stdv":0.005725048913461898, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.07695326954126358, "stdv":0.04237721860408783, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.029133044183254242, "stdv":0.035965099930763245, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.012131058610975742, "stdv":0.03101847693324089, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.005321129225194454, "stdv":0.02679821103811264, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.002552598249167204, "stdv":0.022957835346460342, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0014569544000551105, "stdv":0.01909557729959488, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0010308788623660803, "stdv":0.014905600808560848, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0006885183975100517, "stdv":0.01068672351539135, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0002521908318158239, "stdv":0.005945275537669659, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.039618473895582325, "stdv":0.025720312816510826, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.025160642570281125, "stdv":0.025160947058545977, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0193574297188755, "stdv":0.02366917137786915, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.015421686746987955, "stdv":0.02236867576593852, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.011847389558232932, "stdv":0.019405508623565503, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.009106425702811245, "stdv":0.016039026999495037, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.006325301204819277, "stdv":0.013207891428748684, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.004056224899598393, "stdv":0.009583679131475, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.25), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0015963855421686742, "stdv":0.005725048913461898, "nb_samples":166 }
}
