    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0003660279035102576, "stdv":0.005546062719076872, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.001833897433243692, "stdv":0.01086919754743576, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.004149574786424637, "stdv":0.015946008265018463, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.007125388365238905, "stdv":0.020776420831680298, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00401251409654771, "stdv":0.021597984285393137, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0011331805449452512, "stdv":0.020622930693340813, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00033649823565789924, "stdv":0.01742840672023988, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0006329804649132378, "stdv":0.013190266822132838, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0005947833678926114, "stdv":0.008388607549698723, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.000785768852995744, "stdv":0.007964309445281937, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0010822510822510825, "stdv":0.012019494815582222, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0020644621484957625, "stdv":0.014859078203201453, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.15), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0021754156207937723, "stdv":0.01728023533744194, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.029237689450383186, "stdv":0.03394743800163269, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.017112508416175842, "stdv":0.028481481596827507, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.008834385313093662, "stdv":0.022831108421087265, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.003588315797969699, "stdv":0.01702142506837845, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0006956354482099414, "stdv":0.011228015646338463, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0003660279035102576, "stdv":0.005546062719076872, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0014678695006296039, "stdv":0.005369808524847031, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0037835470866411924, "stdv":0.010523038916289806, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.006759360432624817, "stdv":0.015449164435267448, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0032267452435519664, "stdv":0.022922933198820637, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00034741169194950746, "stdv":0.022507284427575148, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0011222670886536432, "stdv":0.019922343744831005, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0014187493179089817, "stdv":0.016460401522702412, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0013805522208883553, "stdv":0.012300237889723929, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.000785768852995744, "stdv":0.007964309445281937, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0002964822292553386, "stdv":0.007731511129128093, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0012786932955000186, "stdv":0.010936087494405384, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.17500000000000002), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0013896467677980285, "stdv":0.013818481906431769, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.027769824489951134, "stdv":0.038158588111400604, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01564463973045349, "stdv":0.03302851691842079, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.007366515696048737, "stdv":0.02765350602567196, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.002120446180924773, "stdv":0.022068699821829796, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0007722340524196625, "stdv":0.016444994136691093, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.001833897433243692, "stdv":0.01086919754743576, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0014678695006296039, "stdv":0.005369808524847031, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0023156774695962667, "stdv":0.0051882304251194, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.005291490349918604, "stdv":0.0101754330098629, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0029302630142966283, "stdv":0.02453926995425132, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-5.092946269416884e-05, "stdv":0.02441207253725437, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0014187493179089817, "stdv":0.02227313917462949, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0017152315471643208, "stdv":0.019243563117375802, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0016770344501436938, "stdv":0.01569749062295442, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0010822510822510825, "stdv":0.012019494815582222, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0002964822292553386, "stdv":0.007731511129128093, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0009822110662446799, "stdv":0.007059990332150092, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.2), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00109316453854269, "stdv":0.01055231667741869, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.025454144924879074, "stdv":0.04213795065879822, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.013328961096704006, "stdv":0.03731590881943703, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0050508384592831135, "stdv":0.03220362588763237, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00019523133232723922, "stdv":0.026842303574085236, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0030879115220159292, "stdv":0.021396398544311523, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.004149574786424637, "stdv":0.015946008265018463, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0037835470866411924, "stdv":0.010523038916289806, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0023156774695962667, "stdv":0.0051882304251194, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.002975813113152981, "stdv":0.005016213282942772, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.001948051948051948, "stdv":0.025572882761525865, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.000931281603550511, "stdv":0.02566712957817951, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0024009603841536613, "stdv":0.023898731146453817, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0026974426134090002, "stdv":0.021331947527332216, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0026592455163883737, "stdv":0.01813796298409813, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0020644621484957625, "stdv":0.014859078203201453, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0012786932955000186, "stdv":0.010936087494405384, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0009822110662446799, "stdv":0.007059990332150092, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.225), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00011095347229801007, "stdv":0.006985348314548333, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.02247833088040352, "stdv":0.04591980576515198, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.010353147983551025, "stdv":0.04137757420539856, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0020750253461301327, "stdv":0.036510106176137924, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0031710444018244743, "stdv":0.03136230260133743, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.006063724402338266, "stdv":0.026092486456036568, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.007125388365238905, "stdv":0.020776420831680298, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.006759360432624817, "stdv":0.015449164435267448, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.005291490349918604, "stdv":0.0101754330098629, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.002975813113152981, "stdv":0.005016213282942772, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0018370984757539379, "stdv":0.02644964912222079, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0010422350758485211, "stdv":0.026777522394244836, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002511913856451672, "stdv":0.025301784319229886, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00280839608570701, "stdv":0.02302275164620909, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002770198988686384, "stdv":0.020179127339801234, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0021754156207937723, "stdv":0.01728023533744194, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0013896467677980285, "stdv":0.013818481906431769, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00109316453854269, "stdv":0.01055231667741869, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.25), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00011095347229801007, "stdv":0.006985348314548333, "nb_samples":1666 }
}
